UniqueCount	AmbigCount
97	1361
279	1365
988	5
66	0
913	4
715	4
1	177
1377	14
12	3450
2130	210
678	1549
3349	353
63	337
44838	195
555	5909
3	5908
165	3
0	1
106	6246
0	6245
1776	31
7	518
12	518
3866	10
527	0
31104	129
267	66
44	65
10105	39
14676	51
4441	71
2223	62
43	2217
7491	30
2988	14
4038	15
168	0
12403	43
393	0
115	0
6282	12
855	2
6390	1332
3327	5324
3158	21
22	5318
160	2
7225	42
632	7153
107	7148
57	7122
805	102
14	6210
7339	18
38	6827
0	0
0	0
322	5
4840	13
668	2930
126	4435
81	4434
113	1537
313	1537
2558	9
716	96
1625	5
29637	108
599	8716
210	8715
13653	49
0	2124
0	3898
55	0
85	93
2157	2
5715	17
2170	10
5439	19
363	1
1013	1
2609	10
7757	26
391	3
240	10346
2	10346
17	10222
2090	10
4071	11
629	1
160	5258
0	5203
118	5237
3	3556
37	590
47	2199
494	662
7228	24
322	6629
53	6629
1483	12
84	7006
996	10
12122	54
9	0
482	1204
188	0
2548	15
90	1
41	0
155	1
167	0
8	0
0	1
18285	71
23	2788
2173	3
2002	9
784	0
770	3
2439	4
5142	26
166	4006
4324	18
6	0
57	6166
952	6
98	6639
55	6166
45	6196
25	0
247	5473
17	5472
3767	18
64	1240
2	1240
88	0
1508	604
7582	32
83	0
1410	2
57	0
136	5979
0	0
0	0
2	0
8	0
2	1
0	0
0	0
0	0
2733	16
0	0
0	10
190	0
349	1361
154	5793
6	5801
44	4899
12413	51
0	1361
40	1911
2	1910
307	1
6306	18
838	6
0	0
12	0
8341	21
965	6242
39	5766
8413	28
166	1
6490	46
419	5
5	181
6	306
83	2574
0	2994
0	2987
5	0
9163	32
136	1
260	5858
1466	5858
0	2574
78	3822
505	3823
8997	32
275	4076
125	4073
0	2570
389	194
259	4
3690	12
65	2478
360	0
4	0
0	0
1172	9
206	0
11677	38
3761	21
307	975
27	975
2312	12
180	4310
4	4299
2	4255
31	0
1191	3
17	0
57	326
76	325
291	5
3232	19
2647	16
415	0
4950	20
193	553
6	612
741	12797
178	12794
6540	22
6	517
2	536
4	535
9	519
3	518
0	536
68	215
21	198
9872	42
7951	19
2774	161
0	5
0	154
116	2410
7	2410
3089	5
2	255
6	255
0	825
1	823
10	770
8	3
1	712
1	634
1	810
3246	8
2974	11
108	2
4058	22
12799	58
4	756
41	355
4	355
1	351
2610	18
1595	4
1005	3
49	279
31	1668
47	1668
66	1638
291	5042
0	237
0	228
0	182
92	521
768	523
0	582
0	576
158	7082
431	7084
0	1480
2	894
11	3
1649	7315
5343	16
2832	6
740	1
46	169
4555	27
30	0
2	1889
207	1890
512	5875
74	5875
0	466
64	404
709	587
0	296
2	33
557	242
5577	15
25	2655
12	2655
4	0
253	2396
167	3814
4252	37
4275	14
5746	19
887	2
26	2396
770	4200
11	4197
5332	30
336	5
4644	13
967	4
86	1
12	8
4	15
135	0
0	1626
28	1549
2681	10
0	0
84	8182
450	6551
257	7422
3904	11
6190	20
682	4
2408	13
10149	45
0	845
18	755
169	1943
2	1394
3	615
4	564
1784	7
23	0
4916	17
2733	15
123	2465
18	2465
1955	2
2582	9
6943	16
2066	20
3613	13
579	2613
7124	24
9450	41
2816	11
2301	6
89	5968
137	5968
106	490
9	789
59	0
259	789
2333	3
39	0
37809	116
19568	98
5093	31
4368	20
9319	25
12644	38
3	130
452	5
0	130
3	35
1	35
668	2
65	3516
3	3472
1	0
711	2
4	96
79	1
4	268
230	636
34	621
3340	8
2965	15
6182	22
22	0
106	1
4548	22
146	1
72	0
1046	3
19309	73
69	1769
12	1799
8	1790
3	1816
1661	9
591	7
92	0
7219	38
24	850
2	1270
1	1270
164	0
9602	32
77	2332
17	2356
1518	6
0	9220
335	3
8	869
4	922
6	894
2063	4
10	3856
121	3858
6330	23
440	9190
984	2
11	2421
74	2420
298	3
473	3
1137	3
1002	13059
51	8867
241	13055
5	0
518	1
3378	12
2	648
25	633
10885	37
0	633
0	648
0	648
1	301
0	301
370	507
0	441
12	401
1426	5
353	3
53	3633
1965	4
173	2
1792	27
6084	42
1465	3
33	0
0	0
37	2874
48	1440
1	1418
33	1390
22	1413
0	1366
2	2624
275	2776
6	2848
85	2874
1	2695
638	3277
15	3274
293	0
8700	51
6933	31
1890	126
287	7211
633	7212
235	0
9	114
6	118
5	89
3071	9
524	0
6823	20
149	0
239	2230
942	2239
139	2187
6836	1412
27317	4268
43262	176
4740	12
9373	43
2641	8
191	1795
235	1745
12	1728
5990	17
2455	12
9347	4178
8331	45
132	4300
6	4215
5	4298
8	4280
3688	10
318	5
3188	9271
17782	44
22	1012
165	729
58	768
16	963
4897	12
20956	49
4163	10
3554	10
2	404
5	399
0	99
33	342
5	282
4	228
2313	10
3548	10
264	0
207	1523
232	1523
1690	2
5299	21
3	613
2304	13
99	3412
38	3410
1574	7
1240	3
5687	21
2044	9
0	4258
137	2655
1604	2
187	0
0	0
403	3
137	1860
0	2645
4918	20
126	3823
4	3823
38	70
0	70
77	2001
20	2001
25	2200
1	2723
29	2200
0	2218
6	2212
1	2213
0	1631
0	2859
0	2789
0	2708
71	522
101	1489
17311	58
168	1489
30	555
4	555
2037	0
4236	27
101	2
1202	9
21	2255
4310	49
1398	8
0	1
72	1850
43	1659
983	2
4	0
3229	698
1616	6219
219	6218
0	1057
43	1035
0	1022
7	1005
658	2
5	0
3358	16
0	1
49	0
0	1150
1	1127
79	2
1156	32
2988	12
1	1622
95	10
1	641
0	533
1	102
21	103
24	2012
0	2061
709	40
8	25
127	1
1	25
6923	19
1975	10
6732	20
0	0
0	0
5	0
508	1194
44	1192
513	512
947	5
39	3723
53	3724
361	1
7963	28
0	446
28	373
54	424
485	1
475	4
230	5
4	1503
3	1485
3	1509
1497	39
13	0
559	0
1112	0
7941	39
1328	8
159	4405
66	0
4709	27
339	168
1616	197
4356	6
4	4404
0	2676
0	2031
36	2274
10	780
2	780
5110	19
92	1807
3	1806
0	2537
295	1
264	2
1547	5
51	2478
883	3
3657	18
0	70
0	68
0	67
0	69
0	2002
3	51
174	8
3798	11
6	0
3465	131
47	813
10	2041
1	813
1560	7
2041	6
1	0
12	613
3	613
3201	11
9	1986
1077	103
3072	9
2	0
2	0
20	405
0	405
3	1629
406	6
2367	7
70	384
10	384
862	2
70	0
3	163
1	163
286	1
1037	5
519	2
144	934
50	933
834	0
4	324
0	9
1811	2110
108	2107
6	26
1	1546
0	519
6	523
0	555
0	491
10	545
0	450
1	493
0	426
4	15
1	19
3	19
495	2
937	400
4213	20
3370	15
1101	3
7	1510
1193	1
440	782
222	782
20	568
0	501
6	273
1754	5
229	1
3	1
490	1777
110	1775
61	0
859	4
1769	1
59	5
815	29
2198	12
20	1094
3	1094
5	1759
20	1618
1450	1046
294	682
4	607
1199	2
0	1478
1274	1
1231	1
1245	25
6	39
5	2879
1307	6
0	1466
780	0
79	1702
11	1702
0	193
2	188
0	187
2084	6
2	296
1	295
554	3
743	838
1	230
0	230
0	230
0	227
0	225
0	227
0	225
2760	10
0	378
98	5372
695	3
3	665
1	665
1956	5
0	365
0	7222
16	7147
0	4829
9	258
484	259
3	257
0	595
0	351
67	2
833	3
1655	4
14123	67
3350	10
0	756
617	39
2119	214
6	0
0	325
216	1
1	71
0	71
0	59
881	3
529	243
2618	12
43	241
718	2
582	4
1328	1
0	0
20	0
0	457
30	418
628	3
821	1
227	241
2	7091
295	0
4	6009
783	85
20	859
687	109
267	6793
0	5372
700	3
28	508
5	506
0	481
4	488
869	5
4	0
498	99
4916	21
454	1
98	2580
5	1503
0	339
18	308
0	6074
205	4431
118	3664
2363	15
31747	806
26	4756
12	0
2373	16
585	1
23	722
44	268
0	268
3953	2
561	1
375	227
0	184
0	184
22	9711
0	5812
42	1562
123	1561
6673	38
5469	12
20	0
121	0
394	1
140	7405
14	130
1	130
11	0
30	590
66	591
4	3
10	1
1	333
5	217
10	74
506	1
9489	65
4105	14
3	1693
1767	6
4	1642
4	1619
0	595
2	542
0	537
164	341
0	290
1	0
611	10
2143	4
19	1401
75	1402
7069	34
182	0
1618	4
7	0
467	0
64	7
327	519
2	1483
129	712
1341	8
557	8
0	0
0	0
0	0
5651	23
132	0
18	99
3	76
1	76
0	65
348	1
939	1
0	975
681	0
490	2
667	2
2	866
0	321
0	348
34	1109
379	142
5	949
133	1271
3	1271
775	516
26	0
641	3
52	437
347	36
2039	5
3045	9
0	0
112	0
3545	4532
7798	18
367	3
276	0
0	10
852	6
4341	22
104	440
1956	10
172	1627
296	1
330	0
7	671
643	2
17040	26
399	1
1206	2
216	0
11	0
4523	18
0	0
18	123
15	0
0	0
220	0
198	6
193	1
0	7
1856	2
794	235
649	2
763	0
603	13
81	0
496	0
551	19
353	292
864	4
2860	14
71	0
1	416
0	413
8	369
0	0
0	0
0	0
0	0
0	0
3165	15
248	1
8	23
0	2
1	2
0	2
714	7
1422	22
337	4
22	0
0	238
536	4
183	1
334	3
338	0
150	1
887	5
2639	18
1100	4
594	3
4143	21
650	2
44	0
406	1
23	1
561	2
216	1
68	44
6727	31
1200	6
3366	12
1376	2
5173	19
1220	3
21	7
179	13
10	27
93	0
250	0
686	2771
143	2770
376	3
813	2
170	2
8918	44
85	1
2	0
43	312
4	312
221	0
370	143
802	3
35	341
10	341
199	1
596	0
273	4
616	4
1394	2
569	2
184	1
1404	7
0	1
0	1
0	1
0	1
54	0
0	0
0	0
0	0
0	0
448	506
0	505
4	4
0	4
68	1
0	120
1	115
1	119
0	95
196	2
447	3
18	0
802	4
1880	7
8	239
14	239
429	2
63	583
10	583
4310	20
0	134
0	130
1	128
1	128
9	131
1356	0
233	0
5	105
0	105
127	2
0	536
242	0
0	746
1	754
152	0
69	99
0	0
17	92
24	93
365	97
3	85
0	253
5	247
6	253
3	221
385	29
29	52
6	63
1	63
0	12
460	0
47	0
14	0
1905	17
332	25
199	24
64	1
1	0
29	687
0	30
0	30
2264	6
0	0
194	5
60	131
1	131
0	0
74	0
562	11495
3	308
2	308
44	0
2	464
208	2107
389	11494
17	0
4	249
0	249
1	242
0	189
0	189
17	971
162	972
77	6254
226	1
0	26
5	26
0	23
20	588
3	588
326	727
129	6252
331	0
25	0
234	497
878	2
0	4
0	784
4843	18
36	783
24	136
0	136
48	0
31	1
1370	14
122	19
64762	174
3	670
91	670
40	6578
0	0
14	452
76	0
0	191
0	187
12	186
3	159
0	164
162	6530
637	1
256	0
874	2
12	0
4	6519
170	760
616	1
1624	9
1369	8
527	0
5	0
106	406
54	406
582	2
536	559
206	1
436	2
7	82
13	82
0	82
10	0
10	19
118	1184
0	1
0	1
11	133
2	133
31	308
591	4
3	1183
12	457
2	457
190	3
38	3
414	3
78	36
44	0
14	1760
3	15
289	2
0	0
68	0
15	0
8	1
0	355
7	340
38	344
67	1
12493	36
369	3
149	0
656	197
20	60
12	60
285	1
364	2
583	2
2049	8
42	2137
443	2178
29	2178
50	0
1	3
621	5
0	2138
1016	1
117	1
0	2
0	2
0	2137
85	8
9	11
333	257
5	4
0	4
0	9
0	0
0	0
3	0
26	0
416	0
0	9
297	3
326	0
299	2
56	1
389	3
0	0
0	4
4347	15
0	4
170	2
0	382
7	351
1	376
15	377
45	0
0	0
13	0
21	124
15	0
19	0
324	0
7	154
33	18
2023	6
14	138
3	3
0	81
4	101
0	47
17	0
0	2
0	2
0	2
18	109
0	2
0	2
0	2
2	0
40	0
356	1
37	439
61	1
0	5316
1254	10
10	217
45	0
33	0
305	1
0	65
18	65
0	5493
0	64
0	62
0	256
775	1410
2038	8
2	256
54	266
61	2879
96	36
181	0
9	105
7	76
11	0
67	1
1155	184
9	6673
415	2
2	0
3499	6678
17	0
298	1
38	0
453	3
0	1
0	1
281	1
1543	5
170	24
7	2
69	84
19	84
73	4
0	0
85	0
1003	5
23	0
433	1
82	1
3	13
54	0
2	0
54	0
548	0
0	0
104	4632
108	0
3	0
0	4986
32	0
61	0
4	0
6	43
0	43
9	0
3245	99
1	10
0	7
0	10
0	7
27	86
0	67
5	59
3	67
246	1
0	0
274	20
1	29
4838	14
18	0
673	5
0	206
1	0
1932	2
3	0
1	4
272	1892
1	0
3	0
0	0
0	2
412	1694
1	0
0	0
0	2
53	3
332	24
1163	4
0	25
1164	463
1	7
0	2
0	1
0	32
0	0
0	0
2	0
0	0
1	0
31	0
0	0
12	892
30	1
1	0
46	0
387	20
136	877
50	705
383	0
1	0
0	0
13	2
0	0
1	1
2	0
4	0
0	0
4	3550
0	0
0	0
0	0
23	3550
0	0
24	49
0	0
0	0
0	1
0	0
0	0
2	0
43	0
1	1914
23	123
5	110
0	97
168	0
1	2041
4	0
1	0
65	2036
3	0
130	79
2	0
0	0
0	0
1	0
0	2657
38	0
81	1383
1	0
0	0
23	0
0	0
68	0
0	2508
125	2
26	4
4	0
0	2464
1	0
2710	17
9	2467
0	0
134	1
1386	7
0	1138
0	0
0	0
5	10935
0	10900
65	0
5	10979
0	5
1	10944
22	0
0	0
12	10746
534	5
607	1058
171	1
48	0
1178	6
0	2
120	0
0	0
0	127
0	0
0	0
98	2
0	0
0	14881
381	5
49	0
0	0
76	13903
0	0
123	0
141	2
12	14619
47	14540
12	14731
0	19
12	14409
0	0
125	0
0	0
51	13838
11	228
0	0
0	0
7	13871
0	0
0	0
8	14501
0	0
17	16
4	53
1	323
17	2135
184	13561
0	369
2	0
1	0
2	0
6	0
3	0
15289	55
0	0
113	900
1	0
0	0
0	2
0	0
0	380
23	0
104	1
476	3167
0	0
2	0
749	3168
0	0
7	0
0	38
2	27
0	0
1088	0
0	0
98	1
0	0
0	106
92	0
1	45
0	0
6	0
0	0
1141	2
0	3157
5	0
0	0
1	0
0	0
0	0
400	3047
0	46
133	0
227	6
0	0
0	0
231	3
419	7
150	880
2	0
3333	6
1008	5
12	292
13	292
4448	27
0	0
0	0
55	4485
71	4484
52	4503
4	4483
5477	121
0	1720
0	1706
23327	96
0	0
186	2
4862	20
11899	44
0	378
191	375
190	4452
0	275
30	277
10	835
0	803
2	774
0	742
19	754
3	0
3	4450
62	193
0	190
0	4451
1	0
1170	1203
1842	1406
14	395
86	102
447	78
0	0
561	16616
22	7
52	373
705	258
10	5
23	189
60	4030
8	3673
1227	90
14667	38
113	4429
4	4429
0	56
29	140
6755	16
702	19
3519	12
14	432
3	437
0	435
1	431
19	423
0	427
8	0
39	442
251	1
2	242
18	240
1	244
4410	15
0	0
0	1
53	0
0	887
0	906
0	887
0	868
26	0
0	887
0	847
13	351
0	350
12559	34
3620	16
710	36
0	80
52	2896
864	3
184704	656
36	0
238	3
1	0
7	2896
3	96
171	0
328	0
2	0
47	1
2	0
0	5
3024	17
539	4
2	0
28	0
0	0
1377	7
77	2
555	2
15	0
3	0
0	0
84	1
463	1
127	0
20	0
0	0
192	4174
2	41
17	41
418	3
67	0
232	0
3	0
10	0
312	1200
23	1200
130	0
78	3
1	0
9881	39
0	0
10	0
2	0
21	0
6	0
1	131
0	133
5	0
15520	59
0	0
5	0
20	0
14	0
117	1
38	1
11	0
4	0
0	11
23	0
31	1
0	8
21	8
174	0
15	0
337	4
0	0
95	0
26	241
5	0
4	3
163	1
0	0
0	3
0	0
365	27
43	5
1	56
2	42
0	0
0	0
0	2
15	0
20	0
135	0
8	82
0	0
0	2
45	5
0	81
0	0
0	0
0	2
0	0
127	0
7	3
0	0
168	5
12	2
359	137
10	136
1	0
0	12
0	0
39	0
706	3
379	1
0	0
3	0
15	0
0	0
12	398
10	3012
26	1
1	3017
139	2
2	14
0	14
0	0
1	3017
0	0
17	1
0	3
9	0
20	0
31	0
1	0
0	0
6021	20
0	0
0	0
8	0
0	0
3086	5339
961	562
5808	44
186	280
3	72
42	26
100	244
0	240
48	37
479	680
6	41
1	42
2132	4063
1	12
747	17
0	29
0	3
0	0
536	7
4	12
14	0
0	2
0	0
65	0
0	0
64	2
0	12
0	0
0	0
0	0
4	1
10	0
40	0
0	0
0	0
1	24
15	0
7	482
0	0
138	3
450	2
0	24
15	0
27	5
0	0
0	1
0	1
0	24
9	0
0	19
0	0
72	2
1	0
0	24
6	0
10	0
0	0
0	0
0	16
4	0
2	0
591	0
7	0
0	0
5	0
1504	3
0	0
48	0
0	0
0	2
3	0
895	2
6	1
0	7
0	3
117	1
0	0
0	0
0	3
61	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
311	214
3	0
0	0
1	0
0	0
3	31
0	30
8	0
1	0
0	0
0	0
0	0
50	922
0	0
0	0
237	0
230	1
12409	392
9370	386
1	0
0	0
0	0
857	16566
0	0
1	0
0	0
618	16561
0	0
0	0
0	0
63	0
5125	22
4328	16
4262	19
1547	5
159	2088
65	3
75	245
1888	7
558	12846
0	4038
22	0
0	1231
0	1294
2	1214
0	1215
0	1197
0	1167
0	1168
0	1262
631	273
133	12
560	71
28	159
4516	505
7838	127
33	209
0	209
228	3
2561	6
9781	31
771	3
2536	14
172	0
22	0
440	81
17	1
2	0
26	714
1459	6
3988	27
0	0
262	1
9	2002
11	608
125	1
317	1532
85161	311
88	50
7400	3030
2975	8622
5	8632
4	8632
334	14599
3	1250
0	1250
19887	69
111	18859
51	18700
432	0
0	17713
76	17491
23	17487
12	16867
0	7615
8	7544
100	6074
270	6288
83166	331
6575	38876
529	1
450	38543
59	38843
651	2
990	7
3	75
460	2
5032	24
39911	168
5927	38738
164	789
324	789
332	1
6	2071
387	2231
614	2071
786	110
0	7694
139	7694
0	2761
5	2229
291	2967
1195	1507
33	1644
0	1689
11	1679
5	1650
491	4
21	339
0	312
15894	58
17	9298
4347	15
2	0
408	1
65	8819
16	523
319	2396
9	2396
7	361
1	9795
0	7132
16	267
6	5495
0	5495
39	58
454	6568
92	6568
590	2
823	29197
561	29196
17263	53
4313	7264
2814	5
5591	4872
22942	58
210	5274
272	5273
2159	6
12	2783
4	2883
17	1985
2	1993
0	2494
3	2472
1580	9
0	2387
0	2372
0	137
0	137
15183	259
463	86
35	7183
27	7197
1	6909
1	6923
970	873
196	870
275	0
62	0
835	0
2240	3
62	137
6	137
3188	9
3453	23306
153	23295
1496	8
775	7
617	5823
314	1
0	85
11	36
35	5822
1673	5
2077	5
302	3
8555	24
27	0
828	8
0	3105
10	3105
4506	23
9828	40
66	1
2502	4499
174	199
0	55
6	267
38	2866
122	2875
49	0
8212	19
11410	40
7317	213
587	197
2547	10
2288	12
2	0
16759	47
3623	11
472	4
19	113
2	112
0	112
8418	24
108	2200
78	2199
10079	28
518	0
43683	165
356	5286
0	5216
0	5132
0	5581
0	8625
1801	2
0	0
513	0
0	11
0	11
2349	5722
608	111
0	5156
0	5115
0	5185
150	957
11	972
289	821
69	816
337	4981
330	1371
219	31
956	22623
1020	9
542	6
4874	21
1026	2
233	1095
0	1095
0	157
71	136
7	137
1615	4
5081	8535
13173	33
22	2802
65	0
26	5979
15	5977
178	5372
129	457
0	10017
0	9894
0	9848
91	9872
10	9854
124	9638
46	357
21	357
211	1
40252	106
6362	20
166	2351
1	2403
13662	47
2	2402
9	2630
82	2888
35	2746
7	0
577	330
0	10699
1326	2606
0	219
0	211
0	1
0	1
4491	8569
489	2
709	0
58	9561
121	9690
322	5996
60320	273
17962	77
4	692
0	642
0	70
0	71
913	198
2206	11
0	343
0	323
34	126
6	127
49	1
0	495
6818	27
1711	1946
57	3422
1	3151
4	25938
766	24806
9	25921
0	19134
30	18892
3706	905
0	191
0	166
0	176
445	12221
43	12221
0	8078
35	7462
23	7552
1032	16232
49	1246
7	1246
4067	9
1219	10
1	135
5	155
11	458
0	152
57	296
2095	7
592	639
2829	97
14	578
5	578
492	0
936	3
788	7
1498	5
0	0
11259	43
4457	19
237434	1088
1	7231
3175	3370
2758	7
4	1119
36	1126
7	1876
103	2030
834	443
5	8952
2743	17
78	1
0	2823
28	2747
16	2697
35	537
0	532
0	8952
0	513
270	6243
23	6239
90	26
760	11177
1021	11179
27712	161
1	7231
4841	23
6	419
881	7
679	13
2	1827
450	1474
3	0
5065	8
150	3414
30	3413
0	736
5	132
0	132
0	128
2193	206
286	44
857	5
18	0
246146	850
0	137
11369	44
3	1627
3	1592
0	8244
0	6324
0	6300
6	21
24	205
0	181
4223	15
3315	10
225	4
34	0
601	1
696	4
2146	8434
752	8434
13701	58
14421	59
6369	91
732	1336
57	1044
0	1044
50108	65
11007	34
4845	24
7	907
78	970
0	723
1	787
118	1025
24	1026
6	788
241	0
48	285
375	744
350	10
4368	9
2080	3414
3439	12
303	7942
14	7932
0	7499
6	7470
0	7468
0	7459
1	0
1798	2137
577	1737
8198	24
1742	9809
0	9776
4	9739
83	1330
8416	45
213	311
3	311
386	3097
0	1872
11	1535
0	1687
16	1670
1020	441
17	432
3	368
270	885
0	0
0	0
1	3454
1964	4035
15	4025
1486	7
355	1522
0	1431
1232	2
0	2748
68	2659
3293	18
480	9
1	0
1	34
5	34
170	251
0	134
6	248
262	548
10	2354
4797	21
0	2337
4	2097
0	2138
0	2121
1	2095
1	2084
5	2106
0	2083
0	6094
9	6048
128	5780
6	5918
44	5921
7	5861
65	1224
95	6378
5	6248
24543	79
54	1153
13	1153
87	0
110	8752
552	8754
21	0
12234	40
11589	291
0	4375
3	4389
2	4322
0	4338
5	2186
1742	1
28	2237
0	2221
3	2185
6	2687
1989	2695
8009	24
15	0
115	4775
6434	11
11467	8077
0	0
2	1741
174	1744
1706	4
4076	17
370	2
5128	1149
30233	115
5270	20
4147	9
24	878
4	874
0	878
16	880
104	880
318	4
0	5227
1489	3
259	1606
3	1606
0	264
4	222
0	221
0	195
184	0
5645	20
44	0
76	11
9	944
3590	10
73	202
129	4936
1943	7
2557	30
643	2253
34	17
1132	6
318	1
371	0
1188	1754
0	2203
3	2162
2	2044
0	1934
0	219
1	1900
415	7653
40	7650
2955	6
4	219
340	5821
91	5821
19	820
19	814
8	822
11	812
3	611
0	7485
1030	43340
1923	6
183	830
6	829
9	112
13	1055
1	1055
351	1
4721	15
69	9167
131	9292
1659	7
11958	39
4238	7
0	1149
138	577
2023	3638
1	3637
75	1689
6118	23
34	0
3	2265
0	2507
23	2259
1754	9
24	0
20	1689
701	1
68	2405
723	4
76	1574
0	1574
123	7522
4	7522
18	7212
2076	1951
47	3488
5555	23
653	5439
1497	8
3172	64
422	1300
60	1754
201	3477
1754	5
637	2
97	5508
5964	24
722	2
2174	33
3947	5
1926	254
5342	957
0	931
29	847
38	895
2	987
3	978
2	800
1	659
12	658
0	661
3	648
2	647
0	6847
3	637
1	631
5	700
12258	72
2542	6
0	296
1	292
0	272
27	6485
5	2971
4	0
0	0
2	0
5	0
12182	47
23960	78
4023	11
886	8351
5	0
923	5606
6	0
123	7
3045	22
1976	1143
3760	15
1935	9
0	223
0	223
2	25
0	25
2	120
0	116
0	117
0	113
2	111
684	3
0	445
20	441
153	663
0	14577
4	584
549	4655
15	4654
0	636
0	642
0	13721
0	0
0	0
0	0
5	0
152	114
0	16583
15	8802
8	1209
2793	16
305	1140
4268	23
757	3900
0	15506
327	2434
0	2433
0	2434
2	2434
36	304
6	304
8230	336
405	1
4	9772
587	45
138	10
77	158
1632	8
0	1545
4	1516
11	1501
0	1510
7	1505
0	1518
0	1500
5	1495
37	121
1	117
29	62
1	60
1	11
2	1119
430	1478
10	1475
2	1287
23	882
0	1304
23	1853
0	1853
4	1833
0	148
1498	3
1868	4
6817	139
7934	25
0	2410
7	2412
20	4331
0	2430
1	400
0	191
2757	18
235	3
44	0
253	4331
1	0
677	4
1544	6
31	151
0	1
0	1
0	1
179	4066
0	1
23	301
9	302
306	56
10487	31
6327	17
88	0
0	2627
3882	20
13	2589
51	2624
9	2442
4	2432
35	2157
5	2299
1	2295
0	2390
2	2288
37	1861
1960	7
2331	2251
6937	19
2213	5
2591	11
4903	15
346	1
91	1345
10	1291
16	1220
5145	23
18	0
6255	44
2	1776
18	1462
4	1984
87	5
927	2
187	3
648	4
4303	13
4956	31
2	2382
0	2382
0	1602
7	1572
8	1570
2833	23
37	1405
4	2408
1720	21124
101	21122
0	1152
9	1094
2665	9
50	656
3	658
2402	14
28823	81
154	898
288	0
117	4023
1	82
12	43
3711	3885
7	3
6	0
1568	25098
87	1051
9	1060
5	1060
0	572
11	493
1259	2
13	25092
2811	626
37	3
3007	24
1447	4
11556	43
0	617
2967	4
3093	13
222	1
0	607
1196	2
66	0
244	2
0	1758
12	1518
149	1520
6764	38
2	601
438	0
3	0
1472	14
61	1
3	593
0	17
1	17
4140	3463
0	23
0	594
0	23
2	23
0	23
0	21
0	21
0	23
0	20
2	20
0	21
0	20
0	20
0	5
0	0
177	0
8816	21
238	0
2784	1244
6023	244
4846	5
0	1564
12	1408
54	370
34	1422
4	1422
2	308
1	323
1166	616
451	5138
4192	14
606	0
1	0
683	6
3020	8
817	9
4743	16
0	2396
0	2396
7963	163
0	3
0	3
0	142
120	2962
1527	5
8398	25
45	598
0	598
62	563
2	0
50	883
55	865
44	1783
337	58
107	128
354	433
68	1276
93	1276
20	38
300	46
1	46
3	105
12	105
2	548
24	313
0	0
2041	3
238	244
13	8
0	8
110	1691
4	291
10	1674
638	1090
25	1089
2481	40078
0	1165
2	1078
5	760
13	291
792	5
315	529
14	528
2	93
5	72
2	53
1	43
3837	11
0	16823
69	15293
1	6906
740	2964
779	16182
199	3051
114	3051
314	72
2343	8
3839	11
1394	0
0	0
1195	32
278	30
0	494
0	492
0	474
4504	15
17	432
0	403
0	474
0	474
229	402
1513	13
2215	5
0	9
3	9
0	5
446	2921
36	2918
270	1101
19	0
362	0
139	2
2205	5
0	3551
2	3551
11	3430
2	1099
133	142
0	134
206	9
6366	26
723	0
945	8
137	2327
74	2329
45	2321
33	2288
10625	277
66	207
4349	20
3055	6
0	0
1049	1
108	1565
20	207
68	1566
769	136
12	6
3010	20
252	912
168	0
9	1
1292	62
17348	141
23	2373
14	2201
26	2115
567	5
178	2
2247	14
40	1
670	1
2748	112
9	1
0	20
42	1390
5	1390
1755	9
4	3812
144	3812
169	6
6	251
4	236
2458	1
144	19
0	638
0	962
1	794
64	899
1851	7
8803	36
0	906
0	863
13	577
0	577
6	957
2	914
8	663
146	185
4	213
1	209
8	2617
52	2719
1092	8
6	2506
4213	9
6213	32
3	30
0	28
0	30
0	28
2887	11
1119	1
41	0
63	396
10	4
1208	5
2029	14
93	3
0	1836
6	1755
27	1446
31	763
6	763
3165	4504
385	2
1946	7
39	700
9	700
196	1849
3597	20
71	1849
11	527
46	797
475	438
5	421
0	433
7845	29
0	33
7	2145
0	555
3579	12
18	0
2067	14
918	8
8227	34
5427	38
56	1812
14	1812
106	2
3595	11
0	2506
45	2290
16	2429
99	2251
2275	1144
685	1
80	4
0	1418
589	1
1409	6
1095	8
2401	9
41	0
2319	8
14	1265
0	716
66	716
84	1173
9	1886
98	1886
1667	7
119	2470
275	1301
21	2461
2495	11
120	1884
220	1884
8	2972
23	2972
140	3431
18	3431
2740	14
5036	30
7	143
7001	32
715	4
800	3
2782	6
14	143
135	1273
2	1273
1943	7
54338	252
2226	3
3869	19
2796	14
0	4531
0	6
10769	48
291	1
594	1380
0	506
0	4496
32	0
491	3
14	1772
120	1772
2342	35
20	0
1997	9
0	4175
205	6
1274	1113
10	1
108	10592
6171	35
0	0
0	4140
11	959
129	959
742	2
361	115
3	112
10	2003
26	2003
1896	742
154	743
734	2
4024	44
1091	6
20	575
5	568
10	573
0	570
1058	1
165	36
409	5
0	893
2	868
1	872
10	1791
11	1791
54	1219
347	0
317	1
7950	34
4360	15
17840	71
329	1
999	6
169	227
0	1818
710	2
207	253
0	252
452	5
434	954
66	953
477	165
0	1725
1986	7
1381	305
293	2322
115	1381
21	1378
0	99
0	91
0	423
3	1930
0	93
240	123
732	3
177	266
32	4509
1	1837
5	4509
3554	11
218	36
1852	120
1853	6
4213	25
1042	2
88	448
1681	3
33	562
23	1118
362	5
967	3
173	2
5	987
448	989
232	0
269	592
