UniqueCount	AmbigCount
19	95
47	3
4	202
11	4553
0	1119
0	0
6	215
0	3
3	1758
1	0
0	227
0	1053
0	1052
1	1049
2	2009
7	2003
11	506
3	0
0	142
0	3
4	1441
1	1410
0	289
3	265
0	117
0	110
0	102
79	234
916	2
0	2
3	2877
1	0
213	1460
6	1460
61	413
2	2119
8	0
0	95
0	93
6	0
0	168
29	134
0	167
0	162
0	167
2	164
1	149
2	147
0	149
0	0
0	153
0	241
0	1184
4769	445
1659	8
270	4
12	0
0	0
0	537
6	370
0	305
0	162
1	0
1	318
0	72
18	317
24	76
9	76
0	37
2	1
0	366
0	1119
15	1035
522	1
2506	9
8	999
227	1071
0	818
1	1381
0	0
64	25
21	13402
18	13348
850	3
19	9
5	1
1	0
0	0
0	0
2	567
6998	26
0	894
5	887
152	3358
0	883
3	880
0	877
18	2529
0	701
1	77
0	773
1	714
2	704
83	17512
1	46
0	931
16	915
8	0
1	240
20	0
71	1751
1	82
0	4
0	4
3	0
12	2442
640	1
161	4431
0	692
0	675
3	635
1	631
61	778
3	776
6	481
28	760
6	3
0	0
221	7
77	83
16	1
32	10
11	0
0	0
1	0
12	5
0	7516
0	0
0	0
126	9
11	0
17	0
18	9
1130	1571
0	0
0	0
7	0
15	0
12	0
19	0
20	4
325	1
7	0
7	0
0	0
0	0
0	0
0	0
130	1
1	11
24	0
0	0
0	0
0	0
0	2
2	0
55	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
3	0
2	0
0	0
0	0
1	0
1	0
12	0
2	12
0	0
20	0
10	728
23	509
0	342
283	9
0	512
9	478
6	4970
27	354
2	387
14	1953
0	155
16	7
0	370
0	320
16	363
0	363
9	235
0	0
47	165
0	37
204	0
1	84
0	945
8	2143
4	580
7	211
0	0
0	15
0	578
0	14
1	2908
0	1032
88	2
0	237
3	478
0	0
24	125
0	0
0	2759
10	2630
5	2681
17	2627
144	1
0	0
1	193
0	109
113	1886
4	1877
3	877
0	883
0	831
0	773
1	995
67	0
0	34
0	35
0	34
1	34
0	31
0	34
0	31
0	33
0	30
0	30
0	27
0	33
0	26
0	24
0	25
0	25
0	1298
0	150
1	131
1	83
6	10
0	89
0	1850
187	0
0	361
1	373
0	361
10	281
13	42
0	42
8	37
1	35
3	21
0	21
0	20
3	19
1	2129
5	2096
2	2093
1	1894
6	1776
2	1820
3	1531
2	1525
9	1535
10	1515
2	1240
3	1240
8	1106
54	1
0	0
258	1
10	982
0	0
74	373
0	1751
99	658
2	658
44	2868
3	257
0	257
0	128
525	0
3004	11
21	1
0	0
0	112
0	111
0	110
6286	10
11	6880
0	1
0	1
0	0
32	0
29	0
8	109
0	511
0	511
9	237
0	216
15	305
178	1625
37	799
6	3133
0	798
15	228
0	8
0	13
0	8
0	8
0	13
15	412
3	411
0	413
0	413
3	369
18	0
0	40
0	0
13	1477
0	179
30	581
16	521
4	555
3	496
4	644
0	320
284	0
14	92
8	65
0	65
10	51
0	64
6	169
3	1577
0	1573
0	1567
0	370
1	370
7	36
3	0
0	441
10	1
0	937
0	910
2	12
0	13
1	1842
4	0
2	203
3	299
0	238
0	238
3	57
209	1084
18	1084
482	2
0	0
44	0
0	6
0	1486
1	1263
1	1
4524	272
0	0
0	513
20	7496
0	266
1	262
0	249
0	260
1	262
0	247
0	243
0	246
11	167
0	174
1	660
4	0
3	0
0	69
903	1
8	541
1	128
7	90
15	0
1	308
0	305
0	133
159	1
0	747
0	747
0	383
0	245
0	136
0	0
292	5
0	743
0	743
0	743
0	0
0	549
0	532
0	545
21	846
0	835
26	847
0	579
2	0
0	494
2	93
4	485
0	6717
8	6664
7	1286
2162	4
2	0
14	891
8	4088
8	4088
1038	5
13	98
3	82
9	55
75	55
0	113
12	928
8	899
6	900
1181	66
1	173
0	138
0	0
66	2
37	703
0	703
0	727
0	680
0	602
458	102
0	33
3	9052
1	0
65	5955
6	5954
41	55
0	7
0	7
1	7
0	7
1	273
5	12911
2595	11
67	0
1	10
38	24538
164	251
0	264
38	0
0	252
0	179
1305	6
0	0
1	0
0	0
1	882
35	919
1520	3141
0	51
122	0
218	1883
0	0
7	53
11	0
0	1
0	0
0	1
0	0
2	542
100	769
0	521
0	521
0	227
34	2399
6	2399
25	0
0	0
7	968
0	0
127	0
20	1952
16	0
111	100
84	4301
0	138
0	0
1	9
19	0
0	1233
3	1252
0	0
3	59
0	4
1	838
1	64
3	257
0	142
150	1
194	2296
3	2842
0	3013
0	3025
1	118
223	0
5	0
118	1
25	2662
9	2661
26	25
0	25
0	0
0	628
202	0
1	20
0	8600
37	8305
25	10686
0	132
12	3332
8	1112
6	10
6	6753
0	382
42	3495
11	1884
590	1
1	0
0	1309
0	27
0	0
0	0
0	0
26	6691
38	52
1	3517
2	3504
0	4884
1	4726
7	4318
12106	31
0	0
0	1
1	107
0	1237
1	1242
26	0
0	0
1	0
11	3
61	0
0	1052
10	2680
17	2
4	2
7	2556
7	0
214	0
16	300
0	15
0	15
0	15
0	16
1	1544
4	402
175	0
22	0
207	1027
852	8
37	85
0	0
0	0
93	4823
16	4395
2	392
51	1260
0	556
0	281
25	374
9	497
2	87
91	6812
20	1477
6	1318
5	966
8	168
1	0
0	61
2	86
2	65
58	1979
0	1513
46	76
91	1265
4	1052
1	1214
535	3
0	4573
0	4258
746	1262
2	5
4	5
0	519
0	57
0	55
15	536
0	421
0	186
58	1
179	15
3	0
10	37
107	2
0	56
35	8
1	37
1	37
0	0
0	1
0	0
1	657
0	18
0	0
2	62
0	0
0	0
16	0
0	15
0	6
71	0
131	0
0	3
0	0
0	0
0	0
0	34
1	0
0	1
0	0
296	2
62	0
1	41
0	0
0	0
2	0
3	322
5	0
2	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
117	4
0	0
127	0
13	0
0	0
0	0
2116	7
0	0
2	1
0	0
3726	19
0	0
131	10
0	0
0	1636
2	5
0	0
0	0
0	0
42	1
0	0
0	0
0	3
10	4270
4361	42
40	1
0	0
125	4
0	0
0	0
0	0
0	0
0	200
1	1
3	0
515	17
0	540
0	0
0	0
1	0
1	0
0	13
2	7499
0	12
0	12
1	1802
103	357
0	328
20	308
11	329
0	8221
2	7948
0	2410
2	1170
1	1318
0	1151
8	9
0	148
135	1
224	1382
50	1747
20	1463
14	0
0	1094
0	1062
73	0
0	0
18	2663
0	289
0	128
20	161
0	5
0	5
0	42
17	29
0	0
5	45
4	25
132	9286
2	1450
2	439
3	489
1	464
0	491
1	466
0	464
0	466
0	686
45	535
2	477
11	361
1	336
3	1950
7	1836
3	1457
373	4
0	1953
2	1883
0	2688
0	197
0	195
3	181
1	179
0	190
229	2098
0	1978
0	1788
0	2035
15	2419
0	141
24	3971
0	140
1486	7
2	138
11	557
0	548
23	533
0	542
0	533
1	133
0	102
1280	6
1302	3
692	19
1498	181
0	64
0	56
12	29
0	46
4	985
0	1011
0	980
1	955
0	950
0	887
0	65
0	65
0	64
0	68
0	64
0	67
0	74
1	73
12	0
0	214
1	216
0	211
0	203
0	203
3	189
2	188
0	213
1	216
0	211
0	211
0	157
0	157
0	159
0	157
0	157
0	195
8632	16
2	4850
8	14895
3	1265
1	5394
63	914
82	3023
205	4
224	4308
22	14682
21	17560
7	17252
0	12455
0	1980
3	2326
0	3088
0	0
26	1555
0	0
0	1
496	2
4	351
0	351
7	82
3	314
3	314
0	632
1763	1863
0	0
4	1859
71	2793
2572	14
1	101
4	3307
0	2399
33	1052
5	435
0	1570
0	1590
0	1521
0	1506
3	1433
6	1435
0	1088
15	1515
2	1031
0	1024
3	1510
3	986
0	1488
0	750
180	1692
0	1657
0	1562
0	1507
0	1495
9	1477
7	439
34	0
0	12121
26	11309
1	10779
0	445
0	440
0	435
0	433
0	429
5	433
2	429
0	422
7	421
1	421
1	414
0	432
0	411
1	410
0	471
1	455
0	368
7	72798
6	0
12	16
4214	12
26	6531
0	24
337	1639
4	879
0	70
1	68
0	90
0	84
11	76
313	7
4	272
1	155
0	541
6	0
1	542
0	129
49	1
0	1
3	54
4	2367
0	2101
5	2231
48	1683
0	0
0	2071
0	1857
40	1710
1	1574
657	8
2	14
0	14
17	851
0	313
97	1
36	196
536	0
1	346
0	331
1	3363
1	1171
247	724
12	88
0	0
1	932
574	33
365	3
2	932
2	814
0	653
563	2
1	2322
3	3893
30	0
6	386
19	291
0	318
1	369
203	4732
0	418
0	973
0	938
0	946
9	6
6	928
0	934
0	925
0	1015
1	57
0	57
0	57
154	0
528	3
0	101
3	800
5	780
5	55
981	2494
2	2314
0	3470
0	1265
1	1252
20	5
0	168
0	168
29	1
13	799
0	489
0	2143
1	2136
3	2118
0	2108
91	531
6	735
0	598
44	3014
21	496
43	559
33	572
21	559
4	573
0	1357
5	1345
2	1304
0	1286
0	1286
0	1287
0	1287
177	578
11	0
7	777
1	633
8	240
293	811
4	780
4	780
0	506
0	435
0	422
1	258
0	10
49	997
12	289
0	0
16	1583
0	0
2	1138
88	1137
1	523
203	1007
134	803
0	1049
7	3730
8	3731
9	3128
369	1
0	0
1	0
44	146
0	147
0	147
264	0
25	0
1	59
20	0
0	1
0	52
1	808
1	809
39	1
4	0
0	0
14	104
0	349
0	274
0	364
0	377
0	377
0	479
0	374
0	374
2	476
3	496
1	0
5	31
0	0
0	0
0	0
16	668
0	0
286	29
0	0
0	1083
4	931
0	0
31	0
0	0
0	0
1	432
1	33
0	19
0	8
1	8
29	2
19	2283
7	0
28	320
0	0
38	1
0	617
33	462
1	1017
0	1012
0	1011
0	1011
4	1008
0	0
1	0
0	0
21	1237
0	1128
0	1032
0	1199
3	1172
0	1040
0	879
4	1047
0	937
0	876
1	0
0	19
0	19
9	14
0	19
0	0
11	0
0	3
2	366
2	301
25	0
0	56
666	78
0	68
3	0
3	4
0	0
254	5
23	1382
6	968
6	971
0	980
8	860
0	0
0	234
25	5264
8	190
0	189
1	178
0	166
8	0
1	233
347	4
0	0
0	1803
7	2513
0	1795
4	1800
0	308
1	416
2	1800
195	244
2	1797
5	1803
0	0
0	1922
24	224
1	19488
1	0
97	1499
0	60
0	60
0	1803
1	1795
0	1801
0	0
5	22174
2982	10
0	113
0	113
0	122
0	113
0	114
0	116
1	121
5	60
0	2252
51	1156
0	116
7	6408
10	6554
629	6672
69	5317
4675	12
0	19
13	0
167	2
0	2164
0	2040
0	3
2	474
188	68
0	3
0	3
18	448
0	14
0	3583
0	12
0	67
1	970
1	15
2	15
0	144
1	0
0	294
0	293
5	6
3	123
0	1
3	2
0	0
11	0
0	79
996	5
0	1658
6	163
89	16637
1	0
1	17
0	24
0	18
0	36
0	6
7	491
28	655
0	4
10	5050
3673	10
0	394
0	390
0	394
0	390
5	381
0	390
2	395
214	2
3	384
1	392
370	1
145	21349
0	0
0	0
0	0
0	0
24	22834
18	22837
0	17
16	1
0	0
4639	19
7	314
0	259
3	339
0	269
7	4250
0	427
5	3980
0	0
0	0
324	2
12	0
7	230
1	0
0	0
0	0
3	4
0	4
36	672
261	3723
0	28
1	20
0	26
0	21
2	334
0	82
0	82
0	82
0	0
5	832
80	0
3	6387
1988	492
5	75
3	8947
0	1417
0	1414
0	3289
6	3248
0	1476
1	1469
0	1418
16	1421
0	24
0	1472
0	1425
0	1272
0	1443
1	1436
1	1428
0	1420
0	1400
1	1400
87	8
0	197
0	220
0	27
163	1
0	27
0	122
0	24
2	0
0	23
5	270
1	38
4858	16
0	51
0	51
0	35
68	1
1299	3
462	26
0	225
0	168
3	105
0	100
0	97
1	80
1	80
0	46
0	0
0	1
0	51
27	680
25	1113
20	376
6	0
13	0
0	0
46	4
0	0
0	55
0	12
6	0
12	0
4	1385
1	6
0	6
5	4238
0	12
2	12
18	126
8	41
11	6315
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	1
4386	9
242	3
11	0
0	0
316	1
30	1
4	192
0	0
1149	2
37	3
11	0
499	1
3	1579
42	1460
15	8
22	8956
0	4
0	0
106	7144
107	7185
15	0
9	0
0	8
0	6
71	117
1506	3441
2	3453
0	7
126	0
110	0
0	3
2	530
5	0
1	6344
0	207
0	2
0	2
0	2
540	3316
59	3361
22	3775
0	0
89	15280
30	2
10	433
46	29
47	0
0	393
2	382
0	373
56	2574
2	129
0	117
9	2238
1	865
99	384
5	206
16	721
0	1
0	6
149	6016
1	407
46	0
5	53
68	299
0	0
1	1221
0	0
0	0
1	119
2	43642
160	1
3	1357
0	609
0	2
0	2
148	5439
769	4
21	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	15
0	217
0	214
0	208
0	203
0	201
0	205
6	136
0	134
0	116
1	115
0	112
6	0
1	0
38	0
4	145
6	6
254	3
0	10681
7	66
398	6
38	1101
26	1662
1	342
643	3
442	0
131	4258
540	15453
23	12
59	3990
3	1858
0	0
24	523
16	518
0	519
0	500
3735	9
0	455
0	455
0	39
83	331
5	0
0	1
0	0
1	0
0	0
0	0
10	0
112	0
15	0
0	0
35	0
1	80
99	184
1	0
40	0
0	0
84	159
1	0
11	0
13	0
0	25
0	0
0	0
2	0
0	0
72	39
1	0
1	0
0	0
756	1
1	0
185	3
3	0
154	0
2095	9
14008	62
0	38
2	0
26	26
5	655
0	0
9	0
43	2265
0	3735
1	67
0	1
12	807
0	927
19	898
1	923
0	919
20	907
2	905
0	914
216	7
7	100
0	100
0	91
0	78
0	75
0	4748
6	4868
8	4745
5	95
0	1435
1365	15
17	1145
0	250
0	776
5	968
15	331
0	696
0	333
1	96
0	73
0	1291
16	1107
5	1103
0	1089
16	1607
8	1341
0	22
3	0
9	318
0	259
0	245
1	1287
94	0
128	744
19	416
0	1084
101	1253
0	0
0	10
0	144
0	2610
2	1302
1	2456
4	1508
7	0
184	1
56	605
1	50
109	2440
24	409
9	2828
0	600
1	119
9	4031
2	595
0	592
35	588
0	592
0	581
0	433
0	571
0	570
0	568
26	2847
3	2597
0	4947
305	531
2288	9
0	37
0	10
0	10
0	10
58	598
8	599
13	597
0	171
0	173
11	3277
5	1143
454	656
4403	18
1	1275
30	2
206	3
0	836
0	916
3	193
1	76
3	0
2	578
1	355
2	76
56	1212
27	1215
2	1182
1716	6
15	4124
1	2
21	3019
4	13
832	1
69	956
176	811
1	134
8257	29
0	1617
260	3
3	380
1	2843
4	0
4	3236
2	0
32	171
9	171
39	517
36	58
1	58
59	0
0	0
0	17
14	1468
0	1563
1	1502
772	1430
10	1475
0	17
1	5
2	1361
5	121
72	0
2	439
8	86
8	248
21	247
0	279
0	1
0	1
0	279
9	286
358	4
8	17363
430	1
93	3275
11	0
0	368
6	1376
55	2194
84	2155
17089	45
0	402
0	378
8	378
3	364
4	351
371	72
132	217
1	2872
9	235
0	499
2074	5
20	4266
0	457
0	441
1	482
0	388
0	381
10	368
0	1169
0	1166
0	1120
0	1127
0	478
0	0
0	468
0	435
0	1793
0	1767
0	379
0	479
1	345
0	468
0	5
0	5
232	720
9	1025
9	4561
0	406
4	384
1	528
0	46
0	24
9	503
1	505
24	536
1	2134
1	2134
354	711
0	789
2	0
5	0
0	1512
254	5832
1	0
0	1982
1	2113
0	2142
12141	49
1	1978
7	3700
44	2001
7	1290
11	438
3	0
451	8825
268	4
3	3482
4	385
4	4480
6	1313
3	1264
1	53
19	105
3	2683
3	2630
127	726
11	875
244	30
0	680
333	2
2	335
2	334
0	335
4	317
0	314
1	250
3	2651
9	351
1	2278
2	2505
0	272
32	3556
5	1620
10	1161
14	762
44	1232
3	316
0	381
0	348
2	343
149	233
7	1042
3	1684
0	1387
0	167
673	8
0	238
0	223
0	223
0	216
3	31
1211	1062
13	511
0	0
41	11769
0	51
0	50
15	576
3	769
2	5464
94	342
6	142
7	142
1204	3
0	222
7	201
4	200
1	33
1	8
0	0
0	0
0	30
39	232
0	2830
15	1555
5	274
180	275
45	7
104	330
0	405
11	200
3	202
6	11646
3	11646
15	568
0	45
0	1290
18	1311
13	9408
7	233
29	710
187	1905
0	1
1	1
0	765
1347	2
859	4
2	0
0	167
0	0
186	1
0	1661
1	334
0	0
0	0
14	3
3	1169
0	187
119	31187
3	28416
1	28377
0	28077
0	27981
1	491
4	491
2	491
7	3106
7	3087
0	0
0	1
0	236
0	92
0	1019
0	0
0	1114
14	1090
37	1108
7	1110
1	1105
611	0
36	594
0	650
30	528
69	825
54	826
1	946
0	181
0	175
0	176
0	2
0	2
5	315
180	1038
158	1036
21	796
0	26
12	103
1	101
0	0
31	3695
3	2
132	0
17	534
11	1839
9	187
1	511
0	0
13	2
77	1
0	0
28	542
7076	18
74	0
40	11
0	0
0	18
0	283
1	249
0	8
0	2
0	465
344	7007
11	7007
512	2163
11	2163
49	0
0	549
0	0
2	698
29	0
0	657
0	304
0	299
0	298
4	226
0	201
16	202
5	185
0	1
23	0
17	8795
0	0
0	43
2083	12
0	94
0	93
0	1715
2	1718
5	1712
1	1713
0	843
1	555
20	0
0	30
19	1
6	8
182	5
2	0
1	0
0	213
4	21
0	6335
0	6067
1	6463
0	6377
0	2173
7	2160
0	2118
2	2019
4	2018
2	0
30	705
32	705
0	2
0	2
0	2
1	0
2	7
1	0
3239	21
431	3
0	5
38	0
331	2591
3	569
0	0
0	19
7	0
0	325
0	0
3	293
1	0
0	23
2	0
7	0
1	0
0	21
0	13
16	5
0	464
0	402
7	0
7	803
296	6444
14	583
12	207
13	472
0	0
0	0
13	4
0	0
1	4
15	68
37	1568
22	1450
12728	20
0	33
14	742
17	0
0	23
0	21
0	148
6	0
15	0
25	108
565	2
2	42
0	0
178	0
5	8
1	8
1130	5
32	16
0	189
2	338
1	358
26	2475
1	2398
1	2254
283	0
161	0
0	8
0	0
0	0
0	9
0	8
1	8
0	0
0	0
2	97
0	0
739	2
1180	22
0	533
0	480
0	525
0	529
3	0
10	179
1	6
0	6
3	0
7	0
0	0
0	0
8	78
2	0
0	0
0	0
0	672
0	0
4	284
5	0
1	0
0	144
0	174
0	0
649	4
71	221
1271	8
0	0
0	0
0	0
66	142
9	142
7	410
0	267
15	213
0	508
1	507
0	507
3	319
0	24
0	26
0	0
5058	20
0	89
0	88
0	6830
3	6817
10	0
1	0
0	0
5	151
320	6
20	0
2323	13
156	0
24	12
5	981
0	67
32	8729
54	8633
11	8649
4	8714
28	8351
302	0
183	0
0	0
0	3
0	3
1	2
0	303
0	1
0	0
0	3727
0	6
44	3713
2	62
14	3621
0	5
3	3612
40	452
0	2219
9	3569
56	59
0	82
0	0
13	3843
16	2472
0	0
0	0
0	0
16	304
5	303
2	866
1	853
3	831
2	844
0	834
8	578
72	0
94	120
2	419
0	0
2	28
550	2
0	0
40	4
4	424
0	0
0	11
14	85
0	85
600	21
1	6
0	0
0	89
0	74
54	0
0	0
0	0
0	0
0	0
0	76
0	25
0	0
33	4600
1	0
235	1
0	19
0	401
8	1581
66	0
236	2
36	5
68	0
49	1
0	0
2	152
0	152
7	203
24	2190
432	4
0	1024
11	241
258	3
15	8361
36	124
14	124
31	0
6	1
1101	2
0	267
0	257
0	256
8	258
0	239
0	235
0	229
0	227
0	226
0	245
0	221
0	223
0	215
8	550
0	107
0	115
0	102
12	0
0	4
0	277
0	0
103	3
22	0
181	43
6	3
2	0
0	2107
12	2052
2	1921
4	1948
11	1930
34	1909
22	586
1	3508
13	192
3	192
143	0
881	3
18	3245
46	150
79	323
0	323
134	0
7	0
127	34
0	39
0	37
0	0
65	0
3	0
0	1930
38	1151
77	1
7	11
5889	196
0	0
3	317
52	2
0	0
64	1588
2	0
1	0
14	11127
20	10094
34	632
26	0
7	1573
2954	13
1533	19
2321	9
0	0
2	0
0	472
0	387
1	387
571	1
7	88
2	89
8	0
66	0
58	0
1	0
0	26
0	0
4	0
447	0
1	0
90	0
1074	5
0	3
0	2
0	3
2	0
0	15
21	479
11	479
0	0
0	0
0	0
1	4989
0	4903
0	4895
0	4976
0	4885
7	5196
0	5078
1	76
6	1294
1	0
54	0
98	121
3	0
0	0
0	0
931	5
0	0
1	2
0	5
0	3
0	3
5	0
10	1163
0	0
58	1
0	1232
20	25
781	21
0	3
0	22
0	0
0	0
0	33
16	2498
161	0
2238	5
80	4096
1	33
0	11
0	561
101	345
4	2079
3690	14
1	983
4	47
0	0
6	1832
1434	5
0	12554
0	581
0	11
126	7
443	1
160	0
0	1500
1	1489
1	0
3	1464
3	77
10419	34
0	1414
14	1275
41	1266
3	1288
10	1281
2	1313
418	2630
6	691
13	3446
20	3462
0	0
0	4739
0	12
4	3498
3	2667
2	18
1	17
142	1208
1	2803
17	1405
3	954
0	3
5	2064
49	8437
35	0
0	0
45	2198
9	2499
0	2467
5	1602
0	0
7	5792
4	4021
0	974
0	0
11	879
44	6931
0	683
3	808
5	0
1	278
4	279
0	61
0	518
0	518
0	32
0	28
0	29
0	1280
19	954
1	4712
42	0
13	1
189	281
59	0
0	46
1	0
1	498
0	727
0	498
590	5
5	235
0	2241
0	6772
0	281
0	251
2	2609
14	2533
2	0
16	2466
0	270
0	259
0	66
0	0
8	169
5	1006
4	1874
1	1849
4	0
2	863
1	799
0	797
0	828
1	841
169	1405
0	68
0	68
0	167
0	64
0	150
0	186
0	182
1	224
0	182
0	191
10	311
1	2684
4	1945
3	1746
0	1232
0	1224
0	1162
72	25
0	1284
25	1164
8	1131
8	239
3	5244
27	4212
1	239
64	3240
77	3159
0	1191
72	1075
31	1001
26	997
5	984
1	1060
0	1018
0	1027
1	932
0	446
73	430
0	426
0	427
0	424
0	424
0	426
0	425
0	427
0	425
0	424
7	17
56	190
474	4
6975	29
3	397
3	0
50	0
0	86
0	0
14	5347
75	0
19	34
0	0
0	0
0	0
0	0
23	0
0	0
214	0
0	0
6	1
0	37
0	0
0	0
0	37
13	1
2371	4
815	1
0	0
30	0
14	0
36	1
2	0
0	0
845	1
0	0
3144	11
0	0
31	20
1	0
0	0
0	0
0	0
160	0
2829	12
1	1
2	1
233	0
61	1
0	0
0	0
1209	2
0	0
9	11
6	0
230	0
7	364
0	0
814	8
109	5
1	0
2	0
0	0
0	7443
10	6862
93	740
0	752
0	1171
3	0
0	533
1	495
23	515
1	491
1	0
15	324
0	0
8	5
0	5
273	1665
0	3
1569	3
0	751
2	520
2	488
8	0
0	0
249	2
0	9081
55	6689
43	758
0	758
510	2
3	785
2	2375
481	766
0	1501
0	1782
0	1112
0	551
12	1043
5	754
2	6
1745	6
28	9709
8	684
27	522
51	3010
0	1474
1	13580
1	2891
23	0
1	412
56	19
4	44
0	0
0	2029
21	2001
35	1957
0	0
0	21
0	1346
0	1350
0	1345
3	2320
12	287
0	368
207	1646
53	0
0	398
15	1166
234	3
1	1530
5	7834
385	2
99	16
3	489
0	587
3	2550
0	490
0	600
5	612
21	1007
3	1128
949	3
254	5
1	1979
26	8
0	540
1	511
42	12
6	5595
2	10
127	0
2027	378
0	0
230	340
73	341
19	2142
1	2901
0	3098
9	2991
5	3005
2	2731
3	2821
3	0
2	2727
25	0
0	62
0	119
748	2
2777	7840
45	619
0	619
3	379
0	382
4	626
930	17
0	694
0	691
0	691
11	677
0	657
0	677
0	11
0	2437
31	2068
2	1570
0	1381
0	1582
3	1583
18	1335
3	1572
5	1336
0	1204
0	1204
1	1203
0	1203
0	2
1	600
9	769
0	560
73	633
0	0
0	10
0	0
2	10
0	0
0	6
0	7
15	179
0	304
5	299
1	1241
30	42
31	901
0	1
1	189
1	165
0	166
0	167
14	164
19	163
0	158
0	158
0	17
3	0
0	783
0	14
3	409
0	400
0	405
0	698
2	890
5	291
15	2057
0	0
0	0
6	4
0	365
0	519
0	1009
17	974
0	1007
0	757
8	176
0	182
1	662
204	0
0	0
0	3003
4	2413
83	3190
0	3108
212	122
0	123
7	19
9	18
8	7
57	0
813	330
0	0
0	0
1	604
19	546
9007	22
186	2
31	8
0	1073
723	5
1	0
1	193
365	4764
0	2
15	62
0	170
0	202
38	3
0	303
0	370
1	383
0	292
0	589
0	604
0	5
7	1738
203	5
8	705
1	199
0	176
2	1165
0	0
0	165
59	112
0	0
10	0
15	11
111	1
56	572
2	0
0	0
4	180
3	146
54	110
3	177
1	171
4	1693
16	36661
11	750
0	0
0	0
3	0
4	2
0	15
16	1
1165	26
1	5327
1	53
0	1
0	1
0	1
0	1
0	1
0	0
2	313
0	910
54	897
0	251
0	0
2	812
8	422
21	0
10	1
1	0
0	2703
3	2694
0	2083
4	1788
0	0
4	44
0	62
0	159
5	54
0	0
12	481
1	478
0	481
0	627
31	113
11	160
0	160
0	0
4	0
8	726
8	632
208	2
13	0
0	21
128	2
114	0
0	4
0	4
0	4
16	55
0	54
0	23
1082	1
162	2820
13	227
2	0
144	0
41	0
0	230
305	252
2	13
0	324
0	319
0	317
0	319
0	268
25	5726
1	1773
0	6
0	1944
11	365
0	0
6	11955
1	93
186	0
0	20
0	21
15	157
35	2163
243	0
1	342
0	65
0	124
0	117
0	113
0	132
1	7859
1	7821
0	0
0	0
43	1
0	0
58	1
66	1
0	22
20	242
6	79
23	79
2076	12
0	0
0	0
0	0
0	0
154	6
3341	132
13	6633
149	0
2	0
2	43
0	0
0	8
0	63
3	63
0	59
0	56
2	56
0	57
0	2
0	2
0	745
0	762
6	1829
240	10
1	9
20	0
0	22
0	0
28	166
7	165
0	0
7	7178
478	1
0	4051
0	4026
0	2854
6	150
0	150
1	148
0	10
0	9
1	10
1	2
70	1
0	0
1	296
18	291
1	6764
63	6207
0	73
2	539
19	0
0	0
0	398
56	0
9	17287
17	8061
3	0
4033	42642
120	1
77	0
0	201
490	4
0	22293
0	21341
3	20183
0	19263
33	80
24	0
0	0
0	0
195	432
0	0
2	8
0	0
0	0
18	25
0	2644
0	2855
0	2432
0	2618
3	2646
1	2439
1	3188
0	3115
1	2392
6	2344
1	3367
0	0
0	0
7	0
0	16
0	0
0	1270
0	805
26	0
0	0
11	0
78	1
8	227
1	220
100	746
6	737
0	0
3	18
21	0
6	607
0	23
29	49
0	23
0	9
0	35
1	652
0	9
0	35
0	9
0	19
0	9
0	35
0	9
3	2523
5	2510
1	0
13	0
3	0
13	0
3	0
1285	28
0	429
51	1
0	2310
0	434
0	554
6	269
6	7
0	47
25	7
2	287
0	270
8	1916
0	1916
25	391
2	312
2	312
0	1283
3	1099
0	380
0	74
0	384
0	73
15	0
0	513
0	506
3	483
0	514
1	485
0	483
0	485
0	504
0	483
0	486
0	486
1	477
11	1676
5	1123
6	943
0	945
0	772
2	937
22	721
0	735
6	727
2	728
2	588
0	551
170	824
0	224
0	0
29716	87
0	556
7	562
3	547
0	535
0	537
0	457
1	521
0	537
17	549
2	554
2	542
0	544
0	507
0	503
2	493
1	499
3	547
0	451
13	531
0	476
1	480
0	466
0	537
0	538
0	466
0	446
0	448
0	454
5	468
0	465
0	447
0	450
0	455
0	445
3	0
0	284
260	1431
2	1039
9	409
184	1312
22	1313
0	1311
3	1208
0	100
235	2
29	0
12	2
0	0
0	0
22	3914
12	3862
0	0
0	4
175	2
7	0
0	12
10	1165
0	0
98	3367
4	0
0	3
0	175
0	141
0	141
0	139
0	126
0	112
3	110
0	171
300	2
1	0
0	0
0	158
31	476
4	269
0	0
2	0
1	267
0	3806
2	3885
0	3709
13	2289
6	706
3	2280
0	0
0	3
3	0
0	57
8	0
2	417
34	77
0	59
0	0
0	85
3	0
222	2
0	0
0	0
1	623
15	443
0	0
0	0
548	3
8	65
0	6
5	198
2	725
0	121
0	231
1	152
0	230
1	134
0	218
0	3099
39	14050
33	2388
0	62
0	62
0	12
2	2235
24	2347
0	549
5	404
17	2376
0	0
7	13
86	890
0	890
0	589
0	9
11	1764
4	7584
0	415
13	126
0	0
1	0
0	0
520	99
52	0
4	4396
86	465
40	3141
110	0
7	68
0	0
4	339
4	2686
1	2
5	724
2410	2
6878	46
4	546
6	1459
0	4
0	24
7	209
7	3570
0	181
608	2
0	503
0	3
41	2956
0	2724
0	0
0	3288
29	1395
4	421
391	6
6	2948
1330	11
66	2104
2	259
1	258
2	5802
