UniqueCount	AmbigCount
4	888
1	502
230	10
45	422
113	0
272	414
1	1348
1	1324
2	1091
0	1071
0	1010
1502	223
52	990
1	500
0	18
1	18
2	49
0	49
0	47
441	1
19	1423
10	845
28	695
11	851
13	848
5	801
12	675
515	5
21	393
8	312
17	253
2	346
8	146
7	153
0	153
0	22
2	51
22	364
3	357
1	76
85537	217
2302	36
0	0
109	25
0	0
3	1403
320	0
101	1882
0	70
969	22
4	68
0	66
0	58
0	57
0	63
0	54
0	60
616	4
570	48
128	143
43	4331
18	44
1	339
0	390
0	627
40	482
3	504
0	459
7	500
0	407
32	0
0	675
13	118
1	526
2	500
11	638
1	359
1	359
0	285
10	278
1	278
0	224
35	794
21	554
11	965
1	161
852	1
1	169
7	166
2	169
407	39
1003	3
54	41
5	40
63	191
37	205
3	156
29	260
31	260
78	0
0	90
0	83
0	89
1	0
257	241
26	0
1	140
33	266
40	393
11	317
0	506
199	233
2	1711
12	0
16	601
1	636
90	39
247	0
199	687
12	687
5	459
5	159
0	256
3	244
1	0
1	85
32	0
0	15
0	15
52	127
5	255
10	259
1	1429
19	1156
29	1080
237	3
16	37
3	37
0	36
371	215
501	0
0	348
5	13
16	175
85	0
43	0
0	2
2	2
0	1259
158	0
1	90
719	4
0	39
300	0
292	1
342	2
2	22
30	64
28	1
31	1
343	13
114	0
2	141
2	141
17	0
32	5
0	110
0	109
228	10
0	8
0	5
1	8
0	8
0	8
1	15
31	0
0	11
0	11
0	0
0	4
0	3
0	0
246	2
22	2
745	317
0	135
0	134
1	139
8	26
130	387
9	0
0	0
0	46
5	8932
0	8910
1	8906
0	8896
0	8899
1	8896
129	38562
227	42443
244	25424
192	54346
0	1791
45	1785
515	1477
40	1705
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1
0	0
0	79
27	0
20	1
0	7
0	71
2	71
0	40
4	0
94	18
3	0
3	50
23	0
1	0
0	7
172	0
11	0
0	1
0	1
20	0
21	0
0	0
24	0
40	1
44	0
2	0
3	0
3	36
1	5
583	6273
1	0
1	0
0	0
1	0
60	0
1	0
0	0
6	0
0	17
1	0
0	6
0	0
2	4
0	0
2	0
2	11
0	13
0	0
211	0
0	0
0	0
1	0
45	0
0	0
2	0
0	1
211	12
8	102
6	101
105	895
121	892
0	6400
0	6308
0	6585
0	6699
0	6622
0	7092
0	7000
104	12773
1	486
0	482
0	438
0	412
0	414
8	361
21	357
8	15
1	9
8	10
0	9
30	7029
0	7002
9	6966
0	6939
32	4311
7	195
0	195
1	355
3	32
271	10380
21	12393
0	12614
0	13854
0	154
7	154
0	154
208	5283
32	8871
17	9098
74	9264
1	8943
26	9262
41	8347
0	14483
3	14500
0	13986
1	13581
0	13030
1	8771
104	11001
0	13110
1	13994
3	14059
0	13320
0	13396
169	3198
2	328
3	52
13	52
1703	4
2	9
54	2885
511	0
0	1356
2	22
3922	13
2	190
257	3
53	0
24	448
5	455
0	445
193	3
18	1152
0	1110
12	3875
2	2
3	2
34	7027
16	150
1877	8
4	140
4	140
70	1
22	1
1407	2229
114	0
0	100
122	5518
0	878
7	788
36	2
33	7374
393	32
397	5
46	2174
5	0
0	424
0	333
13	689
0	315
5	689
0	2711
1	2704
1	2672
0	2672
0	2670
0	2670
0	2629
0	2657
0	2579
2	2579
5	2538
1	395
0	369
0	355
0	354
127	0
13	220
2	16
843	33
1203	385
113	1
145	3890
490	0
24	317
0	317
17	358
0	1062
1	1059
1	967
0	1058
1	1039
0	1041
0	975
0	955
0	625
0	614
0	2384
0	2425
19	2324
0	2259
0	2352
0	2292
63	2336
128	2256
3	2231
6	2306
122	2124
0	2237
1	2271
29	80
4	10844
98	3601
0	3656
21	862
0	11
0	55
0	56
0	47
0	50
1	48
13	2
0	1317
0	1310
4	1314
1	1067
0	1067
0	1065
0	1065
0	1277
1	1075
1	1077
0	1271
242	101
283	316
12	544
117	5
26	10
38	5138
135	0
1	1307
22	93
0	999
5	1401
3	0
408	965
13	494
0	1625
4	1368
4	1355
0	1279
4	2751
1462	5
2664	687
17	496
10	496
251	34
578	219
2	550
2	549
19	3174
117	3825
76	4813
40	4307
103	4317
414	5
0	899
33	878
2	760
28	690
1	836
17	716
1	1448
0	3483
41	3429
286	3150
0	3439
10	3453
16	3417
3	3448
2	3421
0	3416
6	3457
6	3307
1	3414
24	3264
168	222
16	222
719	1407
0	1262
24	1242
17	1138
41	1407
1	1644
0	1634
17	933
0	700
157	0
6	274
10	281
12	681
0	24
0	24
562	560
1218	150
7	613
0	36
13	27
22	457
1453	945
4	919
7	923
0	726
1	723
1	727
0	723
0	787
0	785
5	1
0	634
0	633
0	635
0	633
1	633
0	697
0	632
10	644
352	1
4	0
134	810
0	1187
6	932
69	1146
0	1410
1	1410
0	1397
0	1398
26	15
0	655
1	653
96	626
0	637
2	633
0	637
1	636
19	598
19	475
12	450
11	590
0	251
392	6
0	61
0	44
2	46
0	61
0	355
1	334
6	329
147	265
9	2824
7	645
11	640
92	602
0	0
2997	34
251	873
58	872
17	1974
6	59
7	57
8	59
0	946
15	831
0	859
0	916
12	891
1	835
14	669
2	789
0	504
2	468
7	425
18	366
0	361
4	658
0	643
0	629
0	568
0	346
0	533
0	558
0	563
0	456
0	510
0	516
0	392
0	269
0	377
0	0
0	0
3136	13
23	1601
149	1574
0	1278
0	1280
0	1140
0	957
22	925
0	849
3	838
31	1114
9	1124
0	1029
25	1056
8	1085
3	1067
2	1015
0	1022
4	1019
6	1090
0	768
104	1
0	1069
0	1069
1	988
5	990
0	1182
0	1094
0	0
0	0
29	165
67	0
34	3780
1	2840
19	216
0	218
16	55
0	1123
1	779
1	757
2	983
294	536
15	527
289	182
695	31
8	138
13	524
1	524
0	510
3829	55
35	9
10	192
167	4
139	419
31	170
498	170
279	0
15	820
0	820
274	221
575	5
412	2
12	634
7	428
0	434
0	429
0	439
0	320
11	306
0	318
2	302
0	295
1	293
16	649
89	275
46	274
19	1
215	3595
23	5
8	624
57	208
4	557
0	56
1	57
3	348
525	220
295	3
9	45
33	820
48	864
53	831
17	864
0	493
0	407
426	440
4	810
0	1432
17	841
6	0
413	38
8	601
458	3
5	121
7	182
3	408
4	222
28	208
44	169
0	74
126	52
5	159
0	159
130	2
66	158
126	277
9	0
1562	10
6	607
2	511
0	548
1	449
1	454
0	440
0	450
4	181
10	193
5	199
1	182
607	5
109	36
107	0
95	0
96	0
360	0
12	258
0	25
0	25
0	19
0	20
122	236
1	0
351	1
1	1
381	0
156	18
1	50
6	50
50	3
252	0
478	174
866	4
296	2
0	110
61	0
237	1
332	21
4	120
1259	3
508	8
170	0
0	29
103	182
0	115
2	112
1	105
5	100
9	96
4	0
11	11
512	0
148	0
96	0
4	159
211	6
508	2
734	7
64	1
0	0
1	72
170	1
38	0
41	0
373	1
0	55
0	55
1	45
1	44
0	50
0	51
0	42
0	44
0	42
670	1
2	42
152	39
0	0
7	128
5	40
8	40
77	0
80	12
15	100
14	99
0	3
0	3
29	1
96	0
101	1
0	1
32	0
33	0
7	504
2	504
0	0
0	0
892	1
6255	24
5	6
2	5
3	5
6	2236
115	5862
2	5835
11	5811
13	5793
19	5793
10	3992
44	3969
22	3954
12	1592
106	8
0	222
2	232
3	221
33	0
1065	2
208	19
0	1
0	1
0	6
0	6
0	8
913	37
0	4678
0	3988
14	86
8	85
358	104
26	0
0	401
25	326
29	364
31	374
78	0
6	76
0	76
28	0
1	0
24	0
10	0
17	22902
2	0
81	0
4	16
453	0
0	1
3	357
36	381
40	381
38	349
18	11
6	0
125	28
0	0
7	5
0	26
10	0
2	23
2	0
1	15
0	0
1	0
62	0
1	0
11	1
12	0
14	0
0	22
1	0
1	16
0	9
0	0
8	263
7	0
78	2067
0	0
0	16
0	0
0	0
23	1149
12	1156
5	1109
1	1110
1	1125
8	1070
0	1140
0	1100
0	1105
0	684
0	3811
8	3845
6	3624
10	3794
13	3661
12	3583
12	3740
5	3725
1	3775
5	3757
8	3529
1	3547
1	3632
3	3273
32	3569
0	3590
6	3705
0	3551
4	3568
4	3543
21	3284
6	625
1	19
2	682
1479	32
0	1317
69	1150
25	1075
372	0
20	190
10	311
95	174
1	1357
4	335
401	5
34	0
341	336
4	272
0	273
1	272
7	1
2	591
6	541
0	482
0	413
1	372
5	205
2	285
4	247
11	283
17	4
0	1734
2351	7
193	1
118	541
28	2
6	1291
0	16
0	16
0	16
0	2
31	0
5	84
77	4
111	0
38	271
435	762
0	3198
42	2948
3	2961
5	464
0	422
1	401
2	195
2	197
271	0
1	42
207	8
2	107
3	93
357	19
12	49
12	1755
7	180
2290	11
0	216
3	232
21	0
9	3154
10	106
0	996
0	982
2	942
1	948
16	913
0	879
11	789
49	3901
7	0
99	2
70	1882
53	393
14	393
52	3328
60	243
0	361
22	0
15	116
10	101
7	98
4	7770
0	28
0	18
161	10
22	98
35	610
15	12
5	12
19	1474
4	1456
0	1418
0	1344
2	1359
1	1402
100	1351
0	1297
0	1295
0	1243
0	1241
36	932
40	4063
7	4010
6	83
6	77
0	1958
11	1832
6	1915
6	1911
0	1912
5	1667
26	1246
10	1904
238	522
4	537
1025	31
0	482
2	451
93	0
4	1188
1	1011
3	547
0	572
2978	49
209	2965
11	2550
32	247
120	0
0	2781
9	2201
9	2134
13	2099
25	1073
10	1073
93	0
51	1
1360	5
173	3
339	1
2	0
51	242
138	1
366	4
86	504
0	897
2	497
0	857
26	4
1	3
5	2521
1	22
543	9
1	1261
1	263
1	258
2	10
10	1508
0	2990
5	2983
0	2770
0	847
4	552
51	0
496	10
6	0
168	4
25	2204
6	0
1	261
345	2161
0	431
0	4
0	4
0	4
3	860
0	4
0	4
0	261
23	604
0	1232
1593	958
46	1
13	28
3	0
274	805
107	704
139	843
349	1
0	27
0	27
0	27
0	27
3	300
0	299
278	2
14	647
5	647
464	2
333	2748
45	2747
3	0
15	2156
5	2056
28	2940
2	300
7	300
0	650
0	650
0	649
1	632
2	636
0	194
0	164
0	151
0	186
0	190
0	189
0	193
0	180
0	190
0	160
124	5
1410	2
1476	8
56	393
0	14
0	14
4	120
7	9
2	808
2	493
13	505
510	0
133	2223
368	182
107	1
355	5808
6	1897
23	983
97	1
0	2181
4	877
2	882
14	736
3	740
2	737
952	10
14	0
0	427
1855	2
3	477
186	15
1336	9
84	657
101	657
24	596
0	316
0	889
0	886
0	4
0	4
0	0
333	5
135	3
27	0
95	420
57	420
144	0
0	24
652	5
0	558
14	519
5	536
1	1876
14	0
632	3
3	26
353	4
18	856
1	958
22	961
6	960
4	790
11	775
321	1
368	0
19	528
435	2
17	4
77	0
2	0
0	63
0	63
0	67
0	7
0	230
15	217
0	228
0	227
0	225
0	225
0	201
0	202
3	182
1	184
6	170
0	200
1	173
0	197
364	1
10	329
80	0
3	271
42	0
23	651
136	1
127	102
0	344
12	324
12	318
4	601
25	576
2	290
37	855
0	123
5	100
87	5
0	1
0	5
6	375
378	1
26	239
10	234
31	529
9	0
28	87
0	98
7	601
29	0
438	283
604	3
33	147
13	4
597	2
62	8
1	1
350	2
0	36
12	142
64	0
0	39
236	0
1	2066
6	0
0	5
1	179
3	184
0	2
3	2
0	52
1	62
0	54
0	62
0	52
0	46
0	41
0	49
3	49
2	43
5	53
185	3
41	0
332	1
49	0
334	2
26	200
3	212
12	386
1	0
0	6
10	276
93	39
16	0
11	74
8	34
16	65
5	6
22	0
0	19
250	1
0	0
3	206
15	193
0	28
0	21
105	1
0	2
1	14
2	14
0	20
1	20
28	6
28	0
0	0
0	16
0	13
0	16
159	2
0	180
27	1
5	74
4	74
0	503
16	4
73	534
15	70
127	922
32	714
0	67
0	505
36	408
7	461
7	409
0	444
0	443
9	398
6	390
1	386
1	416
0	416
0	128
0	127
0	131
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
21	0
30	1
6032	18
0	2
0	2
0	0
20	15
0	0
0	154
0	0
2	0
0	27
1	23
0	1
0	1
0	1
9	17
0	0
0	0
1116	4
7	0
3	0
5	0
48	0
1	0
0	0
0	0
0	11
0	1
0	2
8	0
3	0
1	0
0	0
0	0
2	1
1	1
0	28
1	0
39	0
0	0
3	0
0	1
0	0
0	65
0	63
0	59
0	58
1	61
2	20
12	315
0	303
0	339
3	313
0	301
0	337
26	1
0	0
52	3
0	12
332	373
0	6279
8	6196
67	5609
1	1128
6	1580
5	1534
21	1195
0	1506
0	1465
0	398
1	357
0	1299
4	1192
10	1184
2	1247
0	1152
0	1147
35	593
1	1
7	36
20	1728
4	2290
2	2289
0	0
12	0
72	1
9	1
72	0
1	17
2	15
0	813
0	719
0	708
8	803
0	616
0	704
1	610
18	723
0	215
216	4
5	88
178	42
60	4027
138	0
110	292
1	102
62	0
2	363
12	357
29	246
22	116
0	174
1	165
3	149
2073	10340
38	10387
259	11166
125	373
12	373
2	0
10	0
978	4
235	6
0	0
1333	69
11	2718
0	328
0	321
65	0
1170	6
0	892
1	940
0	581
36	1152
0	131
105	93
1	150
61	85
519	30
119	631
0	1160
8	1155
18	772
0	10
0	9
1041	52
0	0
6	488
5	850
0	873
0	818
6	806
7	781
31	105
39	9
137	1056
149	2814
0	51
0	51
0	45
0	39
0	46
0	38
2	36
0	603
25	4697
0	4689
3	737
14	0
13323	47
6	664
0	396
7	3235
9	3195
21	3080
2	730
23	6737
0	0
0	267
91	292
44	22
2	13
0	13
6797	22
8	50
0	240
1	202
1	203
0	170
72	58
931	1302
6	3190
535	54
1224	11
47	1205
0	1363
5	1022
13	161
1	166
3	147
3	152
0	4494
20	4323
5	4418
95	3044
7	4263
41	4295
16	4198
6	4125
11	1043
2	1004
0	1004
4	1043
59	1693
8	1453
2	60
145	0
5	0
16	2672
1	142
1	141
0	198
0	194
110	4619
43	4613
142	1985
0	2124
103	1563
56	1563
2844	14
520	519
3360	8
51	89
1551	21
24	0
212	210
1	150
1	150
33	2333
1882	6
668	318
12	2064
0	0
0	2
0	2
0	2
0	2
0	2
133	567
8	538
5	540
9	2247
733	17
0	1540
54	1412
79	1053
161	1396
1	1451
54	1366
29	3361
273	1
2	6
1	6
0	624
1	623
0	566
5	558
0	555
6	189
0	1276
0	1288
1050	5
1197	28
131	1526
0	506
1161	4
120	3
11	2
1	491
2	187
4	174
0	159
0	174
39	13
172	1825
0	0
15	739
199	659
43	658
408	1
139	453
25	527
19	1457
67	777
23	777
5	370
424	6
0	21
0	19
53	650
3	600
2186	12
29	733
30	338
2	272
27	149
9	149
9	8
300	1
0	1
2	350
0	306
0	320
16	307
1	334
0	333
0	567
35	501
41	508
4	548
0	71
134	310
16	190
0	61
5	57
0	66
2	61
3	60
2	57
0	56
5	44
1	22
0	22
145	0
23	300
185	0
8	243
15	237
15	243
580	10
2	185
2	179
1	59
0	63
1	63
1	53
0	52
0	15
0	282
7	256
6	187
64	8
12	0
0	1202
0	1201
27	786
132	0
143	423
88	201
8	200
87	0
2	0
1811	18
29	29
0	294
20	226
2	15
14	192
19	319
52	0
62	61
123	469
29	308
11	459
10	0
1	34
0	34
0	66
79	177
541	2
0	186
52	1
193	303
130	0
3	0
0	388
102	0
1	60
2	57
1	47
2	57
0	46
13	54
104	382
0	37
10	65
0	65
30	26
0	26
187	0
142	1
51	101
46	101
94	1
15	3
1	17
0	13
173	2
0	23
117	2
1825	9
17	3
0	49
1101	2
29	12
4	46
511	803
1	3
0	2
5	111
53	2
0	1028
0	1078
42	8
51	0
0	7
453	15
0	26
0	6
97	0
166	1
0	14
3	0
9	183
0	183
15	9
20	0
0	0
11	0
15	0
0	0
1	0
12	0
13	0
298	3
18	0
1	0
0	0
0	0
5	0
0	1
0	0
43	0
17	346
0	336
163	328
33	2132
7	2121
11	1021
0	1690
3	1479
3	0
3185	15
0	0
0	0
0	0
0	0
0	0
0	10
1	0
0	3
234	27
21	3881
7	653
575	1
0	1236
1	1110
0	1180
0	1096
13	449
0	1117
5	450
0	1101
4	1094
0	1150
476	11
21	359
0	350
10	6
0	20
577	0
96	2663
11	56
0	226
2	225
0	702
0	673
0	714
0	647
0	614
1	435
4	623
0	559
0	671
1	637
0	491
0	577
0	464
0	343
5	3070
8	3648
2	2002
32	802
0	30
0	30
1	22
0	18
104	21
8	0
414	2766
49	583
116	3
0	13
0	13
0	13
17	585
1645	37
35	2830
6	583
3	583
0	395
0	393
6	367
2	383
0	1722
54	1239
5	1477
4	1436
56	1530
1	583
14	1016
2	583
4623	9
16	227
6	4838
2	4279
18	2373
24	0
10	1
426	1
16	2468
0	2470
452	1000
0	77
1269	2871
0	2294
400	1620
11	2273
124	2182
455	1933
380	5
3	877
112	5082
33	4853
633	5425
36	11511
2	1752
0	1835
0	1752
0	1749
7	1762
5	1755
1	1739
8	1676
1	1680
50	230
1	230
0	212
1	157
0	180
0	185
2	151
0	143
0	136
0	131
1	392
0	388
143	2
19	306
47	4223
72	4221
24	4227
27	1566
0	1568
4	1549
5	1624
20	1661
0	4424
9	3924
646	4
12	745
0	15
0	15
0	9182
0	1102
54	922
20	1055
23	1069
0	624
3	596
0	623
0	558
0	616
0	560
0	569
3	601
3	559
0	590
0	541
0	540
0	495
1	564
0	554
33	1
2	26
360	3
0	362
3	352
0	346
14	325
13	195
3	358
1	339
0	327
1	291
2	350
18	174
1	346
0	274
0	263
0	258
5	3261
0	10
1186	5
0	10
1	10
0	16
1	1013
8	62
919	8
487	88
21	776
25	776
0	1439
4	1416
9	1416
2	1551
37	1257
6	374
201	1
0	703
4	670
14	644
18	608
898	5
0	77
0	506
24	478
0	459
5	333
5	107
0	108
37	4
0	818
24	726
52	756
7	760
131	261
2	410
67	0
68	5775
901	14
0	766
3	718
3	318
4	657
0	727
5	725
3	311
0	311
0	1760
0	1551
0	1541
0	1332
14	1282
366	22
13	518
1	487
0	1
0	1
809	19
36	798
6	453
36	1179
6	1179
16	784
2	784
2	1266
15	810
1208	16
10	1734
23	53
26	382
186	503
8	503
9	582
27	89
10	344
4	344
284	2
29	30
258	3
113	0
0	1
0	0
27	65
0	516
0	516
0	698
0	83
0	83
81	348
1237	7
0	9
0	7
964	4
14	0
1	549
378	2
453	3
0	46
9	42
0	39
2	0
22	66
2	134
0	166
0	135
18	289
4	110
0	170
0	299
4	193
0	256
8	193
2	184
0	169
4	155
52	123
275	0
249	13
5	101
0	1098
0	1077
0	141
7	115
1	114
1	24
0	24
0	15
0	93
1	53
0	174
0	48
0	58
0	172
0	46
4	141
0	1325
0	1298
6	1194
0	38
1	0
235	0
35	74
0	179
0	171
3	157
0	89
0	171
0	171
8	0
398	0
23	732
2	3
21	450
583	0
3	3
0	21
0	163
1	163
21	0
2	143
0	71
3	157
19	245
4	245
238	1
16	16
178	2
0	0
278	6
119	38
52	37
0	14
0	52
22	56
0	43
0	19
0	23
73	0
17	99
1	0
11	1
31	5
0	0
15	45
0	0
37	4
4	836
3	756
23	790
19	11
9	11
4	0
29	0
12	31
9	31
6	31
0	14
0	14
0	14
2	14
0	0
26	1
0	71
2	0
14	1
0	0
14	0
62	0
0	23169
48	15204
1	15055
6	4910
1020	6973
0	765
0	0
13	71
3	78
0	403
1	376
2	378
0	378
0	378
1	376
1	77
6938	4033
6	1
0	0
20	1
0	0
0	0
2	70
0	70
1	0
0	0
1	0
18	5
2	5
53	0
13	0
0	2
16	24
0	24
0	0
1	12
18	0
0	0
35	762
53	1
23	0
1	0
3	0
61	0
4	7
1	2
2	0
7	0
5	0
0	0
1	1
0	1
0	0
1	2
0	0
234	1
0	0
0	0
0	23180
203	486
7	0
0	23103
0	0
0	3
6	0
0	0
28	0
0	0
11	0
2	1
15	6141
78	0
0	81
0	302
3	14
3	14
12	0
25	2
1	284
160	19
103	1
35	2279
20	2393
471	0
315	3
0	83
0	80
2	75
0	59
1	116
2	102
0	788
0	23169
2	8
2	8
14	12428
63	12505
117	1814
0	2
1	312
15	8062
21	0
4	62
5	72
0	3
54	376
11	1
83	1
684	2642
39	2641
0	1686
3	1678
0	1603
1	1680
1	1625
0	1450
7	1344
0	1479
0	1671
13	1645
1	1691
2	1665
10	1604
0	1613
10	1392
0	1669
0	1686
9	1610
9	1558
1	1639
74	30
19266	150
5	12
7	0
0	520
4	514
6	506
0	430
3	513
1	357
6	2939
392	3
260	1454
431	0
128	3434
13	2120
46	2011
0	214
4	211
0	182
0	0
248	4
0	13
134	1080
71	548
24	547
4	325
2015	8
24	0
1	3720
1	3720
1	152
17	477
7	620
4	616
7	596
433	0
0	1523
0	1514
0	0
87	7
38	25
0	164
0	195
0	39
1	32
2	36
2	38
0	36
0	30
2	32
3	38
83	6470
73	0
0	150
15	140
8	143
22	1
21	2733
10	592
1	571
9	0
3	0
0	0
138	3004
20	1131
589	1
4	0
1393	5
347	13
3	1438
0	13
0	13
0	13
3	929
1857	6
10	0
0	250
134	1989
0	2124
343	1683
85	1625
12	2262
3	1
0	6
15	1174
0	6
6400	31
731	103
0	368
0	316
0	915
0	855
90	2328
0	2326
1	2327
4	1706
36	1057
12	1671
0	1559
0	1554
0	0
7	109
21	1600
0	941
68	462
39	887
15	883
52	3
14	541
7	543
0	0
11	12
0	1059
0	904
1	1048
2	905
0	857
0	3351
0	2181
0	2174
3	554
3	530
5	527
1	529
2	527
0	3351
0	2181
0	2174
29	0
405	489
5	0
6	958
20	4
13	2191
2	2140
27	467
12	477
4	376
0	0
1	2
10	0
3	15
0	707
0	693
7	718
0	704
57	0
0	7
0	7
0	5
0	5
0	5
0	5
0	7
0	5
0	338
1	340
10	341
124	0
118	487
0	11
10	1717
8	1683
1	1677
4	1679
3	1685
5	1061
68	184
0	1125
85	1380
9	1095
147	774
95	745
42	908
20	419
192	1005
32	1005
1164	162
26	893
20	94
0	184
0	185
0	181
0	182
5	7
1	31
18	1729
11	721
34	121
0	121
0	45
0	28
27	526
0	538
0	454
0	448
0	470
1	442
2	458
0	463
0	398
0	267
7	242
68	196
0	240
0	241
0	0
0	581
0	365
6	567
1	114
7	1165
60	0
58	398
22	398
0	513
2	307
2	410
1	110
15	82
3	101
1	92
24	235
0	1085
2	1030
1	1030
0	963
6	225
117	229
4548	10
0	124
0	120
2	14
0	22
0	334
0	326
0	324
1	215
0	315
0	306
0	311
0	206
3	299
0	213
0	298
0	329
20	308
106	1
5	503
8	503
10	616
4	438
64	388
5	196
4	17
0	1
1	230
48	24
7	25
0	25
9	275
5	275
7	155
0	168
1	140
0	150
0	122
0	119
34	253
14	253
333	1
19	0
548	84
23	192
21	48
1	189
2	189
12	154
0	154
27	0
5	0
10	9
21	15
74	1
63	1
105	88
172	18033
11	1758
22	0
159	1
253	0
143	9
1	25
0	42
176	3
4	0
16	0
63	0
138	9
0	26
0	0
0	273
4	260
80	0
174	22
2	0
112	9
3	9
102	0
48	1
3	0
1	0
25	53
6	52
3	0
0	52
0	15
20	0
0	0
123	1
19	0
0	247
489	3
8	37
49	146
33	20
0	55
13	1
4	4
0	33
0	0
259	0
9	6
6	5
2	6
44	0
3	6
10	0
6	0
0	0
0	1
0	132
0	131
0	136
0	2
935	29
3	0
5	0
0	0
34	0
2	57
0	32
36	0
7	20
2	0
7	0
4	0
29	2
35	0
32	0
28	0
1	0
1	0
37	13
68	1
0	0
1	0
0	0
2	0
1	2
9	0
99	0
1	16
39	0
2	0
0	0
20	0
3	0
21	0
0	0
3	3
0	3
6	0
0	0
15	3
34	2
0	0
0	6
0	0
1	0
0	0
0	0
0	0
1	0
15	480
2	62
0	606
13	588
213	258
12	320
0	0
0	0
6	121
0	17
1547	7
0	105
0	106
8	765
36	1
2	648
0	453
38	3245
37	1404
22	0
11	2139
0	2195
0	2147
0	2191
0	2145
4	2138
2	2981
10	2686
82	0
2	262
2	265
0	206
37	797
12	794
0	797
83	1
0	60
0	443
6	679
36	0
2	0
7204	21
2207	25
34	0
10	7
2	6711
0	6056
29	6668
1	6687
0	6032
165	1000
19	617
0	0
2	2039
2	1933
3	2070
8	2074
0	2067
19	876
5	885
1	887
76	146
33	142
0	0
25	60
3	74
0	1652
17	1593
1	60
0	677
26	682
0	634
30	618
12	2
32	802
0	1
284	1581
0	1612
10	1094
3	1083
0	1294
0	1080
8	1089
3	1753
2	1743
970	3068
51	2583
0	0
0	0
58	2500
4	2617
2	2626
2	2259
0	2268
0	174
179	461
10	219
4	218
9	154
8	148
0	156
0	1582
0	1582
0	113
136	0
9	1
2	2
179	3427
0	29
0	28
1	30
1	452
16	0
554	4
1	0
28	4598
7	3745
240	20
90	30
7	0
1	1924
6	1955
0	1944
2	1905
7	1897
4	1846
3	1841
0	1903
560	0
110	1033
1	1065
8	1057
1	1036
147	1307
1204	960
2	0
0	2330
0	2263
1	378
0	3
0	3
35	2080
0	1241
1	1120
0	1090
15	1226
100	0
48	147
15	145
164	234
30	234
0	1196
5	1185
15	1014
23	1107
66	0
1	0
2	0
11	59
3	63
3	63
3	2
45	239
18	4177
0	1
88	481
6	107
0	74
0	2460
5	565
37	179
5	172
26	1406
4	0
0	1279
2	1256
20	1183
2	1236
39	1067
30	1973
51	1982
27	1982
2754	21
62	1647
95	1191
96	1
6	639
5	640
2	613
0	222
1	218
0	219
0	216
822	66
0	412
0	409
0	0
0	1043
0	775
45	415
45	447
6	633
9	456
833	8
210	48
3	0
0	198
4	166
6	148
6	725
0	725
0	502
10	424
15	457
28	474
21	444
10	166
7	351
19	177
34	0
50	1
1632	3
150	408
37	0
0	13
505	418
91	791
0	384
7	363
3	302
8	238
24	238
433	10
297	193
42	1608
32	1406
7	214
18	268
0	216
0	204
1	196
0	1509
0	1400
0	1302
0	1425
11	1231
0	1243
105	56
0	303
2	298
0	301
39	122
308	123
40	299
24	856
6	298
12	298
1	301
19	414
146	1
76	0
8455	43
0	597
0	648
0	634
0	570
0	356
0	535
0	560
0	565
0	512
0	465
0	518
0	394
0	278
0	379
0	0
74	278
5	278
48	119
72	7
11	117
1269	6713
1	209
0	206
33	4
59	5
1	1008
0	979
0	970
2	937
17	904
665	3
64	23
5	498
78	1
13	184
55	1297
8	219
12	222
8	1
0	0
6	34
3	0
0	516
1	437
68	0
1	132
1066	2
1632	4
15	0
41	193
11	114
1	112
0	104
17	333
3	103
13	0
44	1
0	71
0	62
134	0
9	283
27	0
57	0
3	13
66	2628
96	0
497	8
0	1
0	60
0	60
0	2
202	2792
0	1904
0	1908
71	0
6	1834
21	0
0	5
23	9
0	0
828	1
1	33
4	11
3	0
1	5
11	0
3	485
11	23
5	0
386	49
54	79
10	23
40	7
0	7
15	80
13	80
11	0
20	0
0	9
0	0
0	0
1	4
0	5
2	26
13	0
0	9
9	114
48	114
21	67
800	3
5	0
78	1
917	50
39	30
1	2
33	0
0	0
0	0
9	0
2	28
4	28
0	0
0	0
3	0
5	0
4	0
0	0
10	10
676	1
24	0
0	0
0	0
0	0
8	0
21	0
13	413
0	79
0	79
10	4808
6	2396
18	4793
1	2360
79	0
6	9610
142	2
9	883
464	1082
24	1068
19	1066
391	1532
326	0
207	1
117	2821
20	0
1720	3
67	1
203	1
0	5092
13	5239
36	4954
27	4866
25	4919
10	4866
11	4840
2	4592
0	4751
0	121
0	111
2	44
1	118
0	5255
5	5207
6	4991
1	1764
1194	203
0	8
161	141
196	19
2	599
3	16014
3	16014
0	3
68	4212
0	939
2	922
0	634
0	623
0	621
0	3905
7	3854
2	3855
29	3737
667	2
44	82
6	81
0	3
0	3
1	0
0	751
1	752
0	8
0	8
0	2511
2	2655
44	2714
0	1519
21	1493
18	1259
51	1399
0	1448
4	1393
23	1459
4	1378
28	1433
72	917
1	1203
18	1511
0	1467
20	1191
3	1192
814	53
6	654
96	0
442	3307
10	4
144	1756
174	1254
177	1255
10	125
1	149
184	50
38	1323
7	1325
1	305
15	303
4	1051
209	2
25	363
20	903
0	1037
2	837
11	1284
4	859
4	822
200	2001
6	2063
38	1930
7	244
0	1103
0	1101
1	35
156	108
19	2810
37	2748
