UniqueCount	AmbigCount
12	0
99	1
13	0
5	236
77	273
0	348
2	340
198	791
145	15
91	33
10	47
16	116
0	307
0	206
1	192
0	195
2	141
0	193
20	0
0	21
0	24
0	20
0	20
0	19
0	23
0	19
0	190
0	189
12	23
1	172
12	169
37	260
7	260
0	321
19	132
1	126
14	106
2	451
43	0
22	2
9	5
0	28
0	25
0	16
1	15
0	26
20	158
5	223
1	154
0	33
328	2
454	7
33	254
41	254
7	367
3	125
16	92
629	13
0	0
81	23
15	6
0	37
0	22
0	370
0	313
11	344
38	346
3	199
87	0
0	49
5	183
14	719
156	0
5	6
793	37
21	10
0	28
0	27
1	7
51	19
14	4034
14	1
187	3
0	120
1149	189
39	420
33	430
2	436
0	350
29	0
0	5790
38	5640
41	4764
20	5562
14	500
86	165
788	4
9	0
3	0
2	5
39	0
0	0
35	8
0	0
0	13
10	0
2	2
13	6
22	51
0	51
0	0
14	0
0	3
17	0
0	2
0	0
14	1297
0	402
0	379
0	364
0	317
14	244
3	0
0	0
0	0
0	0
0	3
3	0
23	0
0	0
0	0
0	0
14	0
7	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
11	72
4	75
0	0
18	3454
0	3300
2	3051
0	3047
0	10
0	0
8	0
1	4
75	22780
26	23081
24	27770
13	8609
485	2
1704	1881
4427	51
7	2457
1	2457
4	473
1519	5
0	7444
2	570
11	486
768	6
3	230
2	230
21	173
0	212
0	212
0	1182
0	2781
0	2740
9	2730
10	2716
1	2733
1	2724
22	2658
3	2691
17	2693
64	2585
0	1734
3	2719
13	2681
0	2700
71	2525
1	2663
11	2633
13	2496
0	0
440	1293
48	7978
20	7978
26	6651
0	7441
0	7243
1	2938
0	2930
0	2876
645	3381
0	337
20	2513
7	1004
7	92
0	0
8	0
0	414
27	385
21	354
3	1039
0	948
1	924
0	742
14	824
0	685
0	673
3	780
4	768
1	720
1	656
0	644
1	597
1	592
2	599
1	583
0	587
1	574
2	524
0	540
0	526
0	1562
25	1433
47	1512
0	1411
0	1439
7	1341
0	1379
0	1298
0	1249
0	1318
6	1202
2	1294
1	2509
1	439
9	382
0	108
3	63
0	0
1741	6
47	4082
4	1788
0	52
0	47
4	2
10	337
97	13
116	3
3	709
9	2037
0	2037
0	5471
0	975
0	975
0	946
0	946
13	884
27	784
360	0
18	0
26	2901
84	2078
67	2293
0	1560
1162	20
90	148
366	985
36	0
3	667
2	535
0	538
8	530
0	418
2	489
2	507
1	499
0	289
56	285
1	234
0	284
0	231
6	281
898	2
13	1626
35	1606
186	8
3	20
7	21
27	18
0	19
1	19
11	27
1	19
5	179
8	177
3	12
1259	50
0	2458
0	2174
0	2167
2	2142
0	2135
0	1052
0	991
0	1022
0	870
11	840
0	860
55	282
4	280
1	272
1	272
0	263
0	0
1980	17
359	2
116	3
492	1
8	292
14	1812
1	617
0	612
87	160
13	0
11	1099
240	0
0	761
0	888
1	762
0	818
0	886
0	0
30	709
16	517
197	6
128	6
803	1
1	1899
1064	4
1581	11
42	2570
662	1
4	75
7	326
1	23
26	5
0	30
0	0
52	94
7	22
10	25
38	1
429	11
58	4
0	1839
4	1740
54	1414
132	525
0	1311
2	1320
0	1324
0	1308
1	1270
8	1312
2	1305
0	1256
46	5
1	0
172	4090
1	1288
156	1
65	3789
426	496
57	277
7	169
1	667
24	46
12	0
13	202
0	55
0	1713
0	1713
0	1713
2	1701
9	1695
97	37
7	1670
484	39
3	3
21	3
17	828
1	828
14	828
3	1092
0	270
38	888
136	1
0	821
8	821
10	765
7	763
4	755
0	750
0	810
0	814
0	746
5	781
10	791
3	770
0	742
0	714
0	1158
881	107
0	1
1	70
2	69
2	55
3	0
377	300
384	32
13	2138
306	1240
88	0
732	0
3	420
10	443
0	357
0	333
0	705
0	698
9	0
0	20
3	19
13	1813
3	1786
4	1677
3	1651
9	1755
0	98
0	97
0	99
7	271
5	268
69	31
308	32
66	1975
27	1473
40	30
279	62
14	2649
7	2610
10	2720
34	2173
0	1169
49	1107
1	1169
54	580
0	94
614	3
0	217
0	202
0	207
0	194
0	209
0	204
0	211
0	203
0	203
1	196
0	196
0	205
0	193
0	200
0	192
0	193
0	175
0	176
2	176
32	5
2	623
21	329
112	4261
295	4372
1260	746
8	0
53	0
1961	6
93	251
19	467
3	85
2	59
0	77
0	84
97	0
16	123
62	119
9	262
2	253
0	243
0	223
0	161
131	1965
147	1917
1	90
1	88
1	86
0	84
148	1200
11	1201
0	75
1	536
0	537
17	533
0	534
17	388
1	155
10	278
29	283
6	173
4	173
5	1251
11	1321
0	430
4	388
78	257
15	4950
272	972
0	0
0	382
3	347
371	476
37	474
0	765
1	764
0	763
31	520
14	520
0	17
9	0
1	438
459	0
4	175
2	372
6	38
0	571
1	510
1	524
0	503
1	502
0	501
1	501
0	497
0	501
6	527
26	17
10	830
1	328
149	570
2	41
0	15
13	192
9	181
16	167
49	0
32	674
7	674
22	696
2	692
5	406
164	9
31	239
82	0
244	307
0	839
0	823
0	662
0	649
2	706
844	138
43	887
4	372
0	24
0	24
3	44
0	44
0	43
347	2
14	1076
4	560
11	486
4	554
15	554
10	536
16	475
384	0
11	384
3	308
18	260
3	351
4	90
3	96
1	96
0	23
0	37
9	302
3	294
0	98
81836	280
3241	36
0	0
123	16
0	0
2	1284
236	0
80	1495
0	64
751	13
1	65
0	61
0	58
0	60
0	50
0	56
0	48
491	5
498	38
86	116
62	3814
21	26
1	290
0	281
0	636
40	511
0	408
0	397
3	405
0	345
40	0
0	544
9	88
2	459
1	450
3	511
0	236
0	236
0	216
4	205
0	207
0	160
28	678
13	436
7	795
3	116
588	3
6	149
3	148
1	149
352	17
712	6
36	79
7	79
34	142
25	153
2	118
32	200
34	198
67	1
0	97
4	93
1	94
2	0
199	202
18	0
0	118
17	265
48	363
9	294
0	446
119	146
1	1817
6	0
19	524
2	538
64	30
227	1
103	382
3	382
5	350
4	135
0	211
2	194
1	0
1	120
15	0
0	13
0	13
52	145
5	173
8	182
0	744
6	605
15	573
227	1
8	44
0	44
0	44
426	196
314	0
0	280
1	11
6	92
92	0
22	2
0	3
0	3
0	755
162	0
0	87
413	3
1	26
263	1
362	3
284	0
1	12
12	48
61	4
20	2
303	9
98	0
0	111
0	111
5	1
16	1
0	65
0	63
360	18
0	12
1	10
0	12
0	12
0	12
1	21
35	0
0	10
0	11
0	0
1	3
0	3
0	1
206	1
15	2
677	269
0	110
0	110
0	112
13	22
82	251
12	0
1	0
0	36
3	6807
0	6797
1	6794
0	6784
0	6792
0	6784
105	27332
115	28892
209	18222
106	39717
0	1358
41	1353
301	1184
19	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
5	0
0	78
19	2
28	0
0	4
0	56
1	55
0	34
7	0
73	10
4	0
4	64
21	0
0	0
1	4
244	1
0	0
0	0
0	0
26	0
32	0
0	0
15	0
31	0
21	0
1	0
9	0
0	19
2	0
405	6494
4	0
2	0
0	0
0	0
78	1
0	0
0	0
2	0
0	14
6	0
0	7
0	0
0	6
0	0
1	0
1	3
0	5
0	0
136	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
169	12
2	74
4	74
84	655
99	649
0	4607
0	4481
0	4796
0	4904
0	4826
0	5210
0	5084
72	9174
0	362
0	362
0	327
0	304
0	304
1	247
11	239
1	9
0	2
7	2
0	3
23	5061
0	5041
1	5019
0	4999
19	3299
8	106
0	106
4	261
0	27
202	6995
14	8960
0	9151
0	9478
2	231
8	231
1	231
177	4386
34	6896
15	7084
49	7191
1	6917
12	7196
28	6413
0	10562
1	10479
0	10174
0	9919
0	9405
0	6647
72	8352
0	9383
0	10301
5	10325
0	9788
3	9813
111	2410
1	224
3	42
3	42
1170	3
0	2
32	2516
530	7
0	1100
0	21
4033	12
2	164
187	1
58	0
3	393
1	399
0	392
95	0
22	1050
1	988
8	2772
0	2
3	2
21	5084
5	133
1341	7
5	108
3	106
68	0
27	0
990	1784
93	0
0	84
102	4182
0	684
8	614
30	0
19	5207
242	23
441	7
42	1578
2	0
0	274
0	238
8	525
3	211
2	524
0	1832
0	1831
0	1779
0	1779
0	1776
0	1776
0	1767
0	1801
0	1737
1	1736
5	1682
2	332
0	311
5	283
0	282
110	0
6	168
3	10
556	17
873	366
122	0
110	2949
351	1
18	225
0	225
17	354
0	842
0	836
0	792
0	828
0	819
4	816
0	794
2	774
0	528
0	522
0	1936
0	1980
17	1910
0	1853
0	1932
1	1890
36	1897
121	1834
1	1845
7	1878
93	1765
0	1836
0	1872
30	93
4	7254
91	2729
0	3026
10	777
0	10
0	47
2	53
0	43
0	49
1	44
22	2
0	1020
0	1006
2	1012
0	799
0	797
0	790
0	788
1	962
0	793
0	794
0	957
171	85
271	310
11	514
62	7
33	21
30	3645
118	0
0	1005
18	83
0	707
3	993
1	0
313	662
3	423
0	1279
9	1147
0	1119
0	1056
7	1810
908	3
1939	509
18	404
14	404
190	19
419	187
3	492
4	487
8	2303
82	2654
49	3649
38	3607
106	3618
316	3
0	591
13	571
3	507
19	491
1	536
16	494
2	1052
0	2865
44	2823
242	2542
0	2841
6	2847
10	2822
4	2848
1	2831
0	2832
4	2845
10	2745
5	2821
18	2735
132	185
15	185
401	1044
0	971
8	948
24	900
22	1065
2	1179
0	1171
17	593
0	594
106	0
9	264
6	271
18	577
2	31
0	31
367	436
668	104
6	517
0	29
12	26
17	315
966	701
6	673
1	673
3	584
0	583
0	584
2	584
1	629
3	628
13	1
0	502
0	501
0	502
0	502
0	501
0	550
0	501
9	364
189	1
6	0
76	601
0	904
3	701
44	861
1	1062
3	1064
0	1058
0	1056
18	12
0	512
0	510
91	477
0	497
1	494
0	497
0	497
14	470
9	345
14	337
6	455
0	168
685	4
0	33
1	21
0	21
1	31
0	277
3	250
6	260
73	218
2	2352
11	441
3	436
75	540
0	0
2407	18
170	639
64	638
23	1353
13	35
6	28
2	35
0	789
14	712
0	745
0	758
5	729
0	715
11	578
6	638
0	347
3	318
2	284
7	256
0	251
1	548
0	538
0	534
0	444
0	259
0	423
0	488
0	427
0	343
0	404
0	467
0	298
0	180
0	285
0	0
0	0
3196	16
19	1192
66	1222
0	977
0	1001
0	909
0	785
10	805
0	720
4	716
16	689
2	708
0	648
15	642
7	676
2	651
0	668
0	621
2	623
3	702
0	471
133	0
0	983
0	980
1	925
1	924
0	1092
0	1015
0	0
0	1
22	99
83	0
33	2813
3	2155
9	107
2	108
9	43
0	805
2	570
0	549
0	681
208	395
22	386
171	111
614	28
2	124
7	415
3	322
3	312
2823	48
22	8
5	118
127	2
80	295
12	125
349	126
214	1
13	536
2	536
213	193
397	4
273	1
14	536
2	311
0	294
0	307
0	296
0	263
11	245
0	250
2	242
0	250
0	237
4	401
56	189
32	189
18	2
188	2802
15	2
5	523
41	210
1	457
0	83
2	83
3	274
407	151
220	0
10	29
21	600
33	709
59	684
17	708
1	433
0	383
360	413
3	753
0	1053
17	821
5	0
293	16
3	535
411	0
4	153
4	153
0	465
1	173
15	169
33	130
0	58
90	36
7	118
1	118
76	0
53	132
97	196
6	0
1354	3
1	435
0	374
0	406
0	313
0	351
0	314
0	314
7	133
6	134
1	133
2	119
448	2
76	23
118	2
94	0
62	0
313	3
11	166
0	32
0	26
1	30
4	19
81	206
5	0
272	3
0	3
279	0
115	14
1	26
4	26
37	5
183	0
506	137
994	1
219	0
0	98
67	0
177	0
255	15
1	104
893	5
484	9
113	0
3	20
74	152
0	118
0	113
0	114
5	74
13	73
4	0
6	7
279	2
177	2
89	1
0	85
128	5
366	2
798	3
53	1
0	0
1	41
174	0
0	0
11	0
224	1
0	57
0	58
1	45
0	42
0	48
0	55
0	48
0	43
0	47
536	6
0	26
78	15
0	0
5	73
4	25
6	25
35	0
70	7
15	61
4	61
0	8
0	8
24	0
66	0
81	0
0	1
31	0
14	0
2	367
0	367
0	0
0	0
755	4
5277	18
3	1
0	5
2	5
6	1858
101	4331
0	4293
6	4268
5	4266
20	4258
5	2994
17	2980
9	2969
9	1264
70	5
0	125
0	129
0	124
22	0
758	3
164	10
0	0
0	0
0	4
0	4
0	6
703	20
0	3557
0	3096
8	94
21	109
242	88
26	0
0	357
17	303
25	317
27	336
51	0
2	37
5	37
28	0
1	0
58	0
14	1
8	15731
8	0
105	1
1	12
216	0
0	0
0	2
9	135
11	135
29	301
3	7
3	0
126	18
0	0
5	7
0	24
3	0
3	15
2	0
1	17
0	0
0	0
30	0
0	0
12	0
5	0
14	0
0	1
0	0
0	12
1	10
0	0
3	185
0	0
50	1965
1	0
0	14
0	0
0	0
28	912
11	917
2	883
2	886
3	897
2	861
0	907
0	873
0	879
0	558
0	2654
1	2726
1	2565
2	2629
18	2641
9	2525
5	2617
1	2583
0	2620
0	2609
0	2433
0	2495
0	2523
0	2278
21	2469
0	2520
13	2575
0	2454
5	2468
0	2489
9	2293
13	617
0	7
4	558
388	14
0	979
66	859
19	792
302	0
31	183
4	214
68	154
0	1009
6	311
347	3
18	0
238	215
4	283
0	284
0	283
6	1
0	462
7	408
0	393
0	303
0	270
3	182
2	262
8	246
5	259
16	3
0	1446
2071	11
144	1
88	366
24	0
9	947
0	10
0	10
0	10
0	1
31	0
5	126
39	2
54	0
21	148
357	570
0	2225
30	2070
4	2032
3	340
1	373
0	339
6	191
1	194
205	0
2	25
169	17
5	111
3	105
267	15
9	53
14	1343
5	154
2238	9
0	145
1	155
20	1
3	1861
16	121
0	911
0	879
1	853
0	843
16	822
0	840
5	725
45	3679
2	0
40	0
60	1460
61	280
6	280
37	2866
36	129
4	327
33	0
9	51
13	45
4	44
10	5520
0	26
1	22
114	8
24	73
37	469
12	0
1	0
8	939
6	913
0	897
1	844
0	860
1	873
67	837
0	792
0	789
0	754
0	751
34	755
22	2398
2	2355
5	50
3	48
0	1496
19	1402
5	1466
1	1465
0	1467
5	1278
17	962
3	1469
193	422
5	440
809	17
0	390
0	376
81	0
9	882
1	727
0	554
0	562
2141	38
242	3895
3	1775
39	177
57	0
0	1914
7	1513
8	1472
18	1447
23	646
1	646
94	0
38	0
1063	5
94	1
5	0
2	0
47	222
104	1
353	1
69	467
0	773
2	406
0	740
19	8
2	4
13	1919
0	39
446	22
3	1116
0	206
0	201
4	13
6	1039
0	2264
5	2269
0	2066
0	611
8	561
37	0
570	21
4	0
150	4
13	1636
10	0
2	335
263	1502
0	339
0	1
0	1
0	2
8	776
0	2
0	2
0	274
22	393
3	1011
1267	781
28	0
22	34
3	0
227	694
79	571
105	708
373	7
0	26
0	26
0	23
0	23
7	324
0	322
233	1
7	466
2	467
353	3
214	2232
41	2231
1	0
6	1716
3	1794
31	2246
1	231
6	231
0	557
1	556
0	556
0	544
0	548
0	141
0	118
0	116
0	133
0	133
0	139
0	144
0	127
0	137
0	120
124	2
1323	6
1353	6
41	362
1	8
0	8
0	87
2	15
10	730
3	318
10	324
333	1
93	1804
296	141
75	0
333	4479
3	1402
9	675
55	0
2	1767
0	639
0	639
9	601
4	608
4	604
640	6
17	0
3	781
1813	12
3	425
90	10
1220	13
64	518
47	518
15	479
0	266
0	775
0	774
2	1
0	1
0	0
183	5
69	4
37	0
80	325
34	325
95	1
0	8
487	8
0	441
15	419
4	428
0	1380
10	0
483	2
4	51
294	1
1	122
0	159
4	160
0	160
2	84
1	84
245	1
257	3
19	438
291	4
8	0
42	1
5	0
0	68
0	68
0	68
1	4
0	193
7	170
0	193
0	193
0	193
0	192
0	179
0	179
3	146
2	146
0	133
0	179
5	134
0	178
303	1
9	286
56	1
7	241
59	0
23	497
86	0
104	44
0	227
5	216
10	210
1	433
19	420
0	265
41	768
0	88
2	77
65	5
0	2
0	1
3	270
295	6
30	153
6	151
22	367
13	0
9	40
0	45
13	485
14	0
352	226
1426	8
27	93
14	2
436	2
65	11
1	2
285	2
1	26
29	129
33	0
0	31
163	0
2	1344
0	0
0	4
1	143
0	143
0	0
1	0
0	59
0	68
0	58
0	68
0	50
0	50
3	49
0	50
0	50
3	50
2	63
148	0
39	0
225	0
35	0
291	0
22	232
4	221
10	241
4	0
0	2
15	193
51	23
8	0
8	115
3	58
10	46
8	4
11	0
0	12
260	3
0	0
5	186
22	182
0	28
1	19
66	0
0	5
0	15
0	15
0	9
4	6
20	2
17	0
0	0
0	13
0	11
0	13
99	0
0	139
26	0
3	43
2	43
0	398
4	2
70	441
17	61
78	704
22	533
0	51
0	479
22	402
2	442
3	401
0	436
4	428
5	393
0	385
2	379
0	408
0	409
0	107
0	107
0	109
0	3
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
12	0
44	0
4578	22
1	2
0	2
0	0
10	4
0	2
0	160
0	0
1	1
0	24
0	25
0	0
0	0
0	0
6	12
0	0
0	0
734	3
8	0
0	0
3	0
17	0
1	0
0	0
0	0
0	9
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	8
0	0
23	0
0	0
4	0
0	1
0	0
0	55
1	57
0	50
0	51
1	52
3	26
5	257
0	247
0	283
0	255
0	245
0	280
14	0
0	0
44	1
0	9
236	288
0	4221
4	4166
46	3742
0	891
3	1258
7	1222
15	997
0	1199
0	1165
0	346
0	312
0	907
2	852
2	839
2	879
0	809
0	808
19	419
0	0
2	42
11	1324
9	2162
5	2162
0	0
29	0
53	2
8	1
70	1
1	18
2	15
0	599
0	536
0	552
1	591
0	490
0	529
0	466
22	539
0	197
147	0
7	45
120	54
38	3077
60	1
77	194
1	57
69	0
2	354
6	267
24	293
17	152
0	143
0	126
0	126
1503	8447
26	8467
232	9041
86	282
7	281
1	0
5	0
742	2
154	4
0	4
1777	85
11	1878
0	224
0	214
66	0
957	4
1	803
1	846
0	390
18	778
0	111
46	88
0	124
35	78
306	15
87	583
0	860
6	858
18	553
0	5
0	5
998	48
1	0
8	345
3	562
2	584
1	550
8	653
8	647
28	105
38	5
127	798
144	2455
0	48
0	49
0	46
0	41
0	46
0	41
0	37
0	498
13	2979
0	2975
1	643
7	0
11324	57
1	420
1	239
3	2690
15	2669
26	2531
0	500
20	5476
1	0
0	239
65	250
45	19
1	14
0	14
4214	27
2	43
0	151
1	131
1	127
0	114
34	30
573	869
1	2439
445	43
833	3
19	878
0	896
7	700
2	145
2	154
2	144
1	148
0	3378
17	3272
6	3317
64	2435
1	3239
30	3240
7	3192
7	3171
4	626
4	607
0	606
1	625
55	1142
8	946
2	51
93	0
6	0
8	1748
0	124
1	123
0	183
0	174
72	3089
66	3088
119	1452
0	1549
69	1397
40	1397
1681	4
392	352
2671	10
32	36
1150	11
14	0
183	153
2	167
1	164
21	1916
1170	6
437	236
11	1693
1	0
0	3
0	3
0	3
0	3
0	3
83	392
3	376
5	377
5	1691
764	10
0	1015
54	915
85	708
134	901
2	961
37	932
16	2459
233	1
5	1
0	1
0	385
5	369
0	349
2	340
0	343
7	92
0	1125
1	1123
732	6
1051	34
107	1274
1	430
737	9
84	4
1	2
0	395
1	131
0	128
1	113
0	128
22	6
123	1284
2	0
13	613
122	500
44	498
143	0
155	435
19	475
10	1222
38	535
12	533
7	298
371	0
0	18
0	17
47	547
5	511
1683	9
26	499
31	314
1	243
28	131
1	131
8	4
452	4
0	0
6	336
0	308
0	233
12	228
0	233
0	234
0	489
27	438
40	453
1	485
0	44
79	196
14	127
0	58
3	56
0	56
1	54
0	56
0	54
1	54
4	39
1	15
0	15
86	0
17	299
110	0
8	155
10	154
5	155
529	14
5	139
0	129
3	24
0	28
0	28
1	19
1	19
0	13
0	220
6	196
2	151
31	4
24	5
0	645
0	645
11	391
89	1
100	342
52	145
7	145
72	0
0	1
2225	20
21	35
0	221
18	182
1	6
11	130
9	244
48	0
41	57
73	352
14	222
5	348
7	0
0	24
0	24
2	47
56	89
512	1
1	186
35	0
153	300
118	0
0	0
1	294
52	1
1	50
1	47
0	34
1	45
0	34
3	47
93	348
0	28
7	47
0	47
26	10
0	10
178	0
135	1
51	104
37	104
94	0
9	0
0	2
0	1
148	2
0	7
94	0
1417	15
10	0
0	27
750	5
21	9
4	56
412	583
0	0
0	0
4	73
40	1
0	800
0	843
26	1
45	0
0	3
218	7
0	24
0	8
66	0
193	0
0	9
5	2
12	149
1	149
12	13
17	0
3	0
6	0
9	1
1	0
0	0
13	0
10	0
190	0
8	0
2	0
1	2
0	2
2	0
0	0
0	0
39	0
21	256
0	238
175	232
20	1442
6	1447
2	770
0	1145
3	988
0	0
2496	8
0	0
3	0
0	0
0	0
0	0
1	4
0	0
0	0
283	43
21	3035
7	472
433	2
0	838
0	769
0	798
0	761
27	309
0	774
3	312
1	767
0	719
1	768
403	9
15	243
0	242
6	0
0	11
429	1
94	2046
3	30
0	174
1	174
0	531
0	511
0	529
0	490
0	467
1	336
1	488
0	421
0	496
0	492
1	360
0	457
0	343
0	264
1	1931
4	2371
1	1573
35	623
0	36
0	38
0	37
1	34
50	33
2	0
342	2062
38	329
75	2
0	1
0	1
0	1
14	330
1027	26
49	2678
3	329
2	329
0	358
0	357
2	339
1	354
0	1189
63	835
6	1014
5	1007
63	1104
3	330
10	725
0	330
2819	12
27	210
1	3828
2	3438
6	1739
11	1
6	0
313	1
20	2500
3	2500
551	858
2	73
964	2204
0	1714
262	1057
14	1626
128	1578
350	1442
454	5
1	765
73	3540
23	3457
534	4251
36	9299
1	949
0	1016
0	947
0	947
3	999
1	995
0	944
3	933
0	928
52	157
5	157
0	207
1	136
0	164
0	186
0	131
1	130
0	116
0	112
0	317
0	327
153	3
24	266
36	2748
54	2748
19	2750
6	1219
0	1200
2	1178
2	1315
12	1351
0	3270
10	2955
548	3
1	775
0	6
0	6
0	6257
0	926
25	775
11	887
19	899
0	488
5	468
0	488
0	433
0	472
0	435
0	446
0	450
0	409
3	455
0	418
0	412
0	354
3	429
0	419
27	0
0	35
262	3
0	248
1	226
2	251
14	221
7	112
0	240
0	234
0	236
1	208
0	244
13	99
0	242
0	197
0	211
0	211
6	2415
0	3
834	7
0	2
0	3
0	2
0	837
3	67
777	2
349	60
26	564
15	564
0	994
2	975
9	977
1	1240
23	1033
0	319
186	1
0	485
4	455
8	414
11	437
774	1
1	55
0	456
7	419
0	412
7	304
2	80
0	80
49	3
0	616
8	533
41	575
2	578
120	241
2	361
73	0
65	4547
587	13
0	513
1	490
1	235
7	453
0	490
1	487
1	224
1	226
0	1411
0	1234
0	1294
0	1117
24	1012
236	21
7	408
1	388
0	0
0	0
708	18
12	613
1	355
21	882
4	881
16	506
3	506
2	967
3	595
821	10
10	1544
28	68
26	477
143	366
6	365
0	438
29	78
2	170
1	171
204	9
32	53
175	1
87	1
0	6
0	6
16	48
2	346
0	346
0	619
0	54
0	54
94	307
1030	11
0	11
0	10
674	4
12	0
0	410
317	2
459	0
0	42
3	37
1	34
1	0
19	53
0	109
3	122
0	99
21	228
4	94
0	177
0	207
3	131
0	169
2	126
0	114
1	114
0	95
59	89
270	2
152	20
2	150
0	788
0	770
0	125
1	112
3	109
1	16
0	16
0	7
0	57
0	10
0	151
0	44
0	43
0	147
0	40
4	104
0	1100
0	1082
4	989
0	35
1	0
198	1
15	82
0	134
0	130
1	118
0	61
0	129
0	129
11	0
250	0
12	499
2	2
13	280
432	1
1	0
1	10
0	141
0	141
17	0
0	132
0	66
2	153
14	198
1	198
142	1
11	11
235	1
0	0
277	7
91	49
57	49
0	12
1	54
8	42
0	27
0	17
1	9
43	0
7	53
4	0
7	0
9	2
0	0
6	27
3	0
24	5
0	472
1	432
5	452
12	6
7	9
2	0
27	0
1	24
7	24
2	24
0	11
0	11
0	10
0	10
0	0
19	0
0	35
2	0
20	0
0	0
12	3
73	0
0	17392
35	11286
0	11244
6	3893
699	4936
0	585
1	0
3	44
4	50
0	265
1	252
1	252
3	252
0	252
0	252
0	62
5553	3456
1	0
0	0
20	0
0	0
0	0
0	49
3	49
0	0
1	0
0	0
10	5
1	5
26	0
11	0
0	1
9	15
0	15
0	0
2	5
8	0
0	0
26	576
25	0
68	0
1	0
1	0
46	0
2	8
0	2
3	0
9	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
7	1
0	1
2	0
0	17402
223	594
4	0
0	17349
2	0
0	0
3	0
0	0
26	0
0	0
25	0
5	2
10	4772
74	0
1	51
1	90
0	18
1	18
9	0
35	1
3	351
137	17
54	0
22	1522
22	1597
419	1
234	1
0	48
0	48
1	41
1	37
0	77
0	74
0	601
0	17394
4	3
9	3
18	8650
77	8703
72	974
0	0
0	255
12	5914
16	0
5	66
3	72
0	5
40	246
4	0
71	1
469	2013
27	2010
0	1179
0	1176
0	1120
4	1168
2	1125
2	1034
4	966
0	1038
0	1163
10	1160
0	1177
0	1161
19	1126
0	1138
9	979
0	1157
2	1175
3	1142
3	1093
3	1151
58	16
15988	150
0	13
18	1
0	310
1	308
5	306
0	257
2	304
7	210
2	2469
337	2
169	1215
293	0
104	2317
0	1254
46	1671
0	155
3	151
0	138
0	0
244	4
0	8
87	846
44	413
11	414
0	249
1477	7
15	0
0	2507
0	2507
0	110
10	366
3	494
0	489
9	473
413	0
0	1063
0	1066
0	5
71	7
25	41
0	152
0	158
0	34
2	29
2	32
1	35
0	34
0	21
0	27
0	35
65	5201
47	1
0	227
13	206
14	220
16	1
23	2006
4	338
3	318
4	0
0	0
0	5
114	2059
13	773
383	1
1	0
893	8
226	15
4	1266
1	11
1	11
0	11
1	664
1058	2
0	0
0	199
101	1470
0	1300
210	1045
74	1034
8	1901
3	5
0	9
6	932
0	9
5908	36
770	87
0	332
1	302
0	722
0	664
78	1922
0	1922
0	1921
5	1059
21	633
14	1037
1	1247
0	1246
0	0
8	89
11	1141
0	666
53	366
29	634
0	624
47	4
2	303
4	304
0	0
8	9
0	800
0	710
3	788
5	708
0	676
0	2831
0	1868
0	1862
2	440
6	421
3	430
0	430
0	430
1	2831
0	1868
0	1862
18	0
285	288
9	0
1	676
10	5
8	1251
3	1228
34	395
16	406
2	327
0	0
0	0
5	4
2	9
0	690
0	683
2	713
0	706
26	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	262
3	264
4	264
53	1
95	417
0	12
1	1201
9	1180
1	1175
1	1162
1	1167
8	805
72	184
0	948
64	1260
10	915
103	682
86	658
48	777
3	331
153	772
44	772
683	98
17	735
13	96
0	136
3	134
0	138
1	136
9	9
1	28
29	1465
6	503
15	78
3	78
0	12
2	7
12	382
0	401
0	325
0	323
0	353
3	320
1	324
1	346
0	291
0	168
2	148
54	119
3	162
0	155
0	0
0	398
0	230
5	391
6	107
5	1001
36	0
43	344
17	344
0	300
1	178
1	241
0	52
14	38
1	48
0	40
10	158
0	641
1	623
1	621
1	576
7	151
117	228
3443	23
0	111
0	111
3	19
0	21
0	318
0	308
0	309
0	216
0	306
0	298
1	297
0	207
1	294
1	209
1	294
0	253
25	229
83	2
6	371
2	372
2	438
3	418
71	365
3	136
7	12
0	2
0	149
19	10
8	11
0	11
4	227
1	227
11	102
0	109
1	94
0	98
0	83
0	73
11	196
3	196
245	5
15	0
503	68
21	155
18	51
0	150
0	150
9	157
0	154
32	0
3	0
8	4
15	25
5	0
31	0
73	78
44	17119
20	2122
16	0
151	2
358	4
90	5
0	23
0	20
138	1
7	0
13	0
61	0
180	3
1	2
0	0
0	237
4	236
72	1
140	27
3	0
87	19
3	19
90	0
32	0
2	0
0	0
2	3
0	3
2	0
1	63
0	15
19	0
0	0
95	1
17	1
0	243
489	6
17	41
51	94
33	13
0	36
11	3
0	1
0	22
1	0
163	1
12	5
1	5
3	5
36	1
1	14
9	0
5	0
1	0
0	0
0	107
0	107
0	109
0	3
691	16
1	0
4	0
0	0
20	0
0	24
0	14
5	0
2	14
2	0
2	0
0	0
34	1
24	0
32	1
20	0
2	0
0	1
19	8
44	1
0	0
0	0
2	0
0	0
0	1
7	0
50	0
1	5
25	0
3	1
0	0
8	0
3	0
9	0
0	0
1	2
