UniqueCount	AmbigCount
4	1300
10	3233
0	0
1	0
18	6900
9	235
2839	15
9	201
3	193
116	1
51	1
920	1721
93	0
0	103
146	5800
0	815
8	734
51	2
37	5487
48	13
5468	65
40	2508
3	0
0	531
9	522
19	566
1	464
1	566
0	5895
0	5889
0	5846
0	5846
0	5846
1	5846
0	5831
0	5849
0	5793
0	5791
7	5741
0	202
0	198
4	192
1	192
62	0
3	111
0	5
532	31
1194	442
43	0
92	3999
602	4
39	377
0	377
12	342
0	2368
1	2345
0	2248
0	2343
19	2321
0	2291
0	2225
11	2191
2	1340
0	1316
0	3454
0	3545
39	3378
0	3322
0	3401
1	3407
99	3383
179	3205
2	3284
18	3326
154	3139
0	3294
0	3356
48	115
6	8821
50	3232
0	4325
14	717
0	17
0	54
0	61
0	50
0	58
4	50
8	4
1	1845
0	1839
2	1842
0	1642
0	1642
0	1636
2	1636
0	1808
0	1643
1	1644
0	1804
278	106
383	425
13	564
148	3
39	35
28	3573
194	4
4	1162
19	94
1	1126
4	1452
2	0
406	838
79	1314
0	2507
6	2202
3	2125
0	2016
5	3091
1555	3
2281	570
13	545
13	545
655	59
619	285
4	447
3	455
16	1899
77	3625
39	3869
12	846
27	850
437	4
0	1056
15	997
17	908
21	844
7	945
19	843
3	1396
0	4539
76	4464
446	4073
0	4512
14	4485
6	4463
1	4491
2	4471
0	4478
1	4503
10	4379
0	4469
25	4336
142	184
15	184
230	687
0	1059
23	1022
13	989
56	1196
2	1768
0	1750
23	943
0	889
12	0
3	280
10	297
11	860
0	11
1	11
802	709
2672	282
6	763
0	42
11	34
18	495
1368	1254
4	1210
1	1218
1	646
0	646
0	648
1	646
0	679
1	679
12	0
0	558
0	558
0	560
0	558
0	558
0	594
0	558
19	642
610	4
2	0
63	529
0	1431
10	1187
49	1362
0	1181
0	1180
0	1182
0	1183
20	36
0	1114
0	1105
94	1013
0	1095
1	1091
0	1095
2	1095
23	995
23	803
27	765
17	965
0	356
225	1
0	22
0	17
0	17
0	20
0	428
5	408
7	393
101	340
8	2679
4	572
3	564
88	817
0	0
4858	70
170	852
69	852
14	1013
5	70
3	67
2	70
0	1450
24	1306
0	1343
0	1404
12	1366
0	1309
23	1050
2	1194
0	502
5	462
7	416
12	371
0	367
3	651
0	632
0	624
0	551
0	335
0	491
0	530
0	528
0	421
0	496
0	499
0	373
0	250
0	381
0	0
0	0
2302	13
32	1929
98	1862
0	1638
0	1612
0	1510
0	1320
13	1304
0	1243
1	1235
42	1499
4	1514
0	1325
22	1396
5	1439
3	1403
4	1432
4	1341
6	1339
10	1482
0	981
135	1
0	976
0	981
0	936
0	941
0	1106
0	990
0	0
0	2
12	114
98	0
18	3158
3	2257
9	121
1	122
14	100
0	1644
3	1389
1	1361
6	1375
247	558
15	554
338	195
949	31
14	257
12	671
4	603
2	584
4034	65
99	44
0	51
38	0
160	565
27	297
556	300
333	3
10	713
0	713
270	290
503	2
288	1
13	833
2	468
0	449
1	475
0	460
0	395
25	368
0	373
3	363
0	377
0	355
7	469
94	348
70	348
20	3
171	3094
9	2
12	950
89	396
5	855
0	68
0	68
6	678
493	190
231	0
11	42
39	841
17	727
29	701
2	727
2	601
0	494
364	535
2	1020
0	1097
2	124
2	0
445	49
14	652
585	5
1	106
7	123
5	512
3	158
15	142
39	128
0	39
143	101
6	379
3	377
136	1
69	266
106	256
6	0
2386	9
3	629
0	548
0	583
2	518
5	512
0	511
0	512
23	299
24	313
13	310
1	282
785	3
152	46
221	0
45	0
138	1
449	5
16	436
0	39
0	35
0	37
6	32
140	464
0	0
463	2
2	3
551	0
219	26
0	14
1	14
24	1
183	1
329	180
759	3
554	2
0	178
97	0
335	3
443	30
3	72
1148	9
1042	25
171	0
0	3
132	164
0	129
0	127
0	123
9	179
10	176
4	0
13	6
423	0
349	2
77	0
3	103
299	8
644	4
1093	10
95	1
0	0
4	95
157	1
0	0
16	0
454	1
0	62
0	66
0	54
0	47
2	56
3	61
1	51
0	53
0	51
683	6
3	80
82	10
0	0
11	170
2	9
1	9
40	0
236	36
8	103
6	103
1	10
0	10
15	0
80	1
179	0
0	4
367	2
98	2
0	22
0	22
0	0
0	0
1453	6
8259	45
7	12
0	4
2	4
8	2082
131	7433
0	7358
1	7308
3	7294
15	7263
5	4873
20	4837
3	4821
46	2639
105	5
0	209
0	222
4	208
29	0
1872	7
217	21
0	1
0	1
0	0
0	0
0	0
2365	20
0	4603
0	4047
8	109
12	123
344	160
50	0
0	518
52	423
8	467
42	474
74	1
0	108
1	108
33	0
0	0
65	0
19	0
11	21831
0	0
65	2
0	13
420	5
1	0
2	227
91	774
131	776
54	370
59	5
12	1
72	11
0	0
2	3
0	34
4	0
3	21
8	3
13	36
2	0
0	0
82	0
0	0
47	1
8	0
9	0
0	61
0	0
0	32
2	11
0	0
2	148
4	0
95	1692
0	0
0	7
0	0
1	0
61	1751
12	1761
7	1663
6	1661
10	1730
14	1637
0	1740
3	1646
0	1647
0	748
0	6052
6	6147
3	5804
7	6025
10	5904
33	5763
22	5966
3	6034
11	6004
1	5951
21	5530
4	5694
1	5811
11	5253
39	5732
0	5724
27	5835
3	5800
12	5729
2	5626
32	2411
15	308
4	16
3	762
1365	23
0	1748
189	1573
59	1457
646	7
26	130
2	372
116	233
2	1312
0	60
241	5
39	1
344	381
1	251
0	252
0	251
664	113
4	830
19	679
0	657
0	511
4	462
2	343
2	290
10	249
10	284
30	3
1	2098
657	4
255	1
113	557
23	0
4	1099
0	14
0	14
0	14
0	2
37	0
18	228
52	5
209	1
61	514
449	705
0	4668
81	4260
8	4165
0	678
3	601
0	543
1	276
1	287
265	0
0	36
204	13
6	140
4	131
521	21
8	45
14	1847
16	203
2522	13
0	297
0	328
17	1
8	3053
6	237
0	1366
0	1340
0	1314
0	1310
26	1277
0	1233
14	1146
43	3235
0	0
97	2
123	2522
82	342
8	342
16	1887
50	147
5	548
23	0
13	105
23	99
3	90
6	9974
0	33
0	19
175	19
22	89
59	710
21	18
3	18
26	1422
1	1410
4	1363
0	1296
0	1301
0	1351
53	1292
0	1237
0	1231
0	1178
0	1172
35	719
266	6148
12	5661
7	69
14	69
0	2110
13	2004
5	2076
5	2087
0	2069
1	1753
52	1352
22	2054
259	463
0	216
1289	34
0	672
5	646
27	0
0	1097
0	907
0	494
0	511
3569	70
217	4603
16	2601
26	201
33	1
0	3564
33	2874
6	2665
8	2646
22	874
5	874
98	0
33	4
2127	9
149	2
0	0
6	0
35	326
333	4
464	4
118	670
0	1012
6	539
0	971
42	7
3	2
20	2107
0	44
496	29
0	1130
0	276
0	274
0	11
10	1153
0	3875
3	3879
1	3544
0	871
3	154
92	1
1416	61
2	0
164	6
25	2206
5	0
1	571
372	1751
1	384
0	0
0	0
0	6
22	1429
0	6
0	6
1	228
19	534
2	2225
1428	1079
72	1
26	37
10	0
230	1193
221	1141
135	1248
318	1
1	221
0	221
0	213
0	213
5	437
0	435
270	6
15	551
10	551
560	4
421	3012
61	3005
3	0
7	2364
1	3232
10	1411
1	341
9	341
0	830
0	822
1	821
0	787
1	814
0	120
0	102
0	97
0	113
0	118
0	112
0	112
0	111
0	112
0	89
350	4
1729	9
2270	10
66	341
0	15
0	15
2	105
10	33
2	146
2	345
13	363
638	3
108	3397
683	358
114	0
253	3540
2	1178
6	682
72	3
1	2314
6	899
3	900
11	474
2	475
1	475
1014	8
9	1
0	200
925	4
1	860
90	11
1404	11
124	1239
147	1241
59	1168
2	330
0	960
2	956
3	5
0	5
0	0
315	9
194	9
71	0
38	311
31	311
146	1
0	17
1482	12
0	1121
22	1081
6	1073
0	1724
12	0
1163	6
3	18
489	3
0	28
0	84
10	84
0	84
0	1
0	1
534	3
623	8
23	889
427	2
16	10
106	4
0	0
0	76
0	77
0	82
0	8
0	378
16	350
2	367
0	368
1	368
0	365
0	356
0	349
3	317
0	320
1	293
0	349
2	294
1	337
530	6
25	416
96	0
6	335
387	4
17	451
101	1
175	109
0	443
6	416
28	405
11	701
21	660
0	351
53	780
0	255
5	224
31	4
1	4
0	5
5	426
332	1
22	199
8	199
30	864
7	0
13	49
0	54
38	954
108	0
564	352
815	4
15	90
9	3
679	5
18	12
3	1
288	2
0	14
30	340
17	0
0	40
273	3
2	2610
14	0
0	2
2	401
2	402
0	0
77	0
0	78
0	79
0	78
0	77
0	75
0	67
1	65
0	72
4	72
3	61
1	61
843	12
76	0
2469	18
50	0
515	2
25	276
10	263
9	307
1	0
0	12
6	215
19	14
32	0
1	77
3	47
22	124
1	4
15	0
1	71
295	3
1	1
31	943
73	921
0	34
0	31
114	0
0	0
0	104
0	104
0	14
1	12
55	20
37	0
0	0
0	26
2	23
0	26
42	1
1	208
22	1
5	16
7	16
0	460
25	1
191	1330
26	93
78	952
50	810
3	181
0	569
65	493
4	525
8	493
0	510
0	486
7	478
9	462
0	451
2	462
0	462
0	91
0	91
0	91
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
7	0
34	0
12958	51
3	5
0	5
9	0
23	2
0	1
0	225
1	0
0	0
0	26
0	22
1	271
1	269
1	151
7	20
0	0
0	0
16952	136
8	0
1	0
3	0
74	0
2	0
0	0
0	0
0	9
0	0
0	1
0	0
2	0
0	0
1	0
6	0
0	0
0	1
0	23
1	0
27	0
0	0
0	0
0	0
0	0
0	127
1	125
1	117
0	115
0	116
2	24
12	421
1	408
0	470
0	419
0	402
0	467
27	1
0	0
71	2
0	28
316	387
0	6568
4	6496
44	5829
1	1305
5	1893
2	1849
39	1397
0	1841
1	1801
0	559
2	519
0	885
0	841
6	856
2	836
0	763
0	766
33	405
0	5
3	69
5	973
9	3366
2	3363
0	0
3	0
37	2
7	4
59	1
0	27
5	20
0	894
0	760
0	752
7	877
0	630
0	801
1	666
18	828
0	171
160	3
2	60
250	65
11	997
147	2
96	350
0	120
137	0
11	386
15	372
27	287
36	141
0	134
1	127
1	124
357	2156
7	2163
26	2272
130	383
13	383
1	0
7	0
1428	4
250	6
0	1
263	35
14	2201
0	356
0	343
55	0
1434	12
1	1092
3	1183
0	261
19	883
0	150
92	124
5	160
27	95
146	9
98	760
0	1260
2	1256
8	411
0	9
0	9
1462	61
0	0
22	968
9	795
0	799
0	775
6	820
4	759
36	137
51	7
159	1075
117	2212
0	78
2	77
0	70
0	59
0	72
0	58
0	58
0	331
28	3740
1	3736
6	731
19	0
17360	87
4	623
0	365
2	2712
5	2664
18	2548
0	359
17	5825
2	0
7	476
59	503
33	17
5	13
1	13
4449	24
2	42
0	210
0	185
1	180
1	157
99	53
498	1573
4	2655
677	75
1074	7
63	1206
0	1744
13	1331
26	381
3	378
12	381
5	376
0	4856
74	4697
4	4767
124	3494
4	4573
49	4592
38	4501
5	4511
18	2922
5	2820
0	2829
3	2929
30	1340
11	1317
0	11
118	1
3	0
31	40556
0	179
1	177
0	243
0	233
38	4257
37	4252
183	1496
0	1657
174	1847
140	1846
1720	12
347	435
3746	11
18	62
2025	32
51	0
228	224
0	106
1	101
16	3232
1634	10
189	162
26	1987
0	0
0	7
0	7
0	7
0	9
0	9
122	551
19	520
0	526
4	1903
1315	15
0	1426
71	1301
123	1094
53	1240
0	1350
53	1297
23	2475
247	3
0	2
0	2
0	840
5	818
1	781
20	764
1	760
8	222
0	1384
1	1387
933	7
1397	22
36	825
0	1314
1168	6
63	2
2	1
2	491
3	269
4	252
0	214
5	252
74	11
260	2370
1	0
14	800
230	1054
113	1054
29943	76
155	479
44	558
15	2042
124	934
44	933
17	972
669	5
0	14
0	12
48	569
2	542
2766	19
30	524
1	33
1	30
65	292
16	292
11	10
175	0
0	2
1	279
0	260
0	296
15	274
0	361
0	361
0	706
36	649
42	612
6	681
0	31
121	323
6	193
0	95
10	91
0	98
7	93
0	91
0	85
0	88
3	69
2	34
0	34
124	0
28	365
148	1
13	239
11	239
18	240
486	22
6	199
9	183
9	101
2	106
1	103
2	97
0	95
0	7
0	292
11	276
2	207
113	22
1	0
0	1674
0	1674
20	994
156	0
134	334
67	238
13	238
220	2
0	3
102	1
27	46
0	405
17	359
5	4
5	246
7	313
83	1
101	161
62	357
15	232
12	353
8	1
0	52
0	52
1	87
249	221
730	2
0	198
124	2
120	324
137	0
3	0
1	323
187	1
1	60
1	57
0	48
2	51
0	48
3	59
40	168
0	101
12	100
2	100
25	8
0	8
265	3
155	4
68	102
36	102
314	3
15	1
0	22
0	18
128	3
0	25
67	0
2446	23
16	1
0	27
1318	7
28	18
5	66
661	912
1	8
2	8
6	135
75	0
0	861
0	907
91	3
49	0
0	23
272	25
0	28
0	0
83	0
782	6
0	37
10	0
5	176
0	176
26	26
6	0
14	0
9	0
4	0
2	0
5	0
45	0
14	0
671	0
26	0
0	0
0	2
0	2
0	0
0	0
0	0
31	0
20	492
0	470
322	467
48	2451
6	2442
6	1448
1	1841
6	1536
0	0
2941	11
0	0
0	1
0	0
0	1
0	1
1	7
0	0
0	1
414	37
19	3333
6	711
808	6
0	1332
2	1172
0	1266
0	1161
22	538
1	1166
2	541
0	1155
12	1175
1	1229
489	18
42	580
0	565
5	1
0	33
462	2
66	2005
0	3
0	165
0	165
0	707
0	704
0	708
0	646
0	639
0	448
1	614
0	582
0	690
0	614
0	509
0	566
0	503
0	366
10	2146
2	2734
6	1852
24	739
0	24
0	21
0	23
0	19
25	25
6	0
403	1756
63	820
92	0
0	0
0	0
0	0
12	823
87	5
25	2469
6	821
7	820
0	339
0	336
5	312
1	328
0	2007
85	1367
12	1709
23	1753
69	1826
4	823
30	1081
0	823
4873	21
35	400
5	4337
2	3869
128	1921
22	0
3	0
417	7
8	2371
0	2373
2685	869
0	93
2240	5190
0	2791
480	1767
10	2701
131	2529
740	2376
322	7
1	970
42	3862
25	3965
384	6495
36	9841
8	1365
0	1456
0	1365
1	1365
7	1399
2	1392
0	1363
3	1323
0	1321
79	314
8	314
0	267
0	218
0	249
0	245
1	212
1	210
0	196
0	191
0	338
0	331
215	1
28	317
56	4102
92	4106
15	4111
19	1375
0	1340
0	1332
8	1586
21	1603
0	4550
23	4115
1252	6
0	421
0	19
0	18
0	16367
0	2150
80	1882
17	2103
16	2117
0	620
4	606
0	619
0	519
0	644
0	517
0	558
4	653
0	500
2	629
1	489
0	488
0	405
1	551
0	596
50	0
0	13
1080	12
0	390
0	371
2	376
11	337
10	199
0	385
2	377
0	365
0	306
0	386
7	185
1	381
2	295
0	367
1	368
11	2194
0	0
1091	6
0	0
0	0
0	7
4	1031
3	54
823	6
535	116
36	1245
36	1244
0	1427
1	1402
13	1402
0	1169
12	990
2	236
178	3
0	936
13	906
40	855
43	831
1346	8
1	79
0	664
17	622
1	560
16	387
3	89
0	89
37	0
0	1164
54	1028
67	1093
2	1095
186	393
1	626
99	0
48	4716
986	21
0	557
0	529
1	258
14	496
4	538
0	535
0	253
3	255
0	2045
0	1838
0	1909
0	1702
43	1601
389	50
7	434
1	412
0	0
0	0
868	21
52	1268
2	514
15	949
1	949
33	1068
5	1068
4	896
6	840
1170	22
7	1109
16	84
17	508
150	431
17	430
22	469
1	10
23	406
4	406
276	7
66	75
213	1
39	1
0	1
0	1
12	72
1	457
0	457
0	635
0	94
0	94
44	244
1274	14
0	6
0	4
1052	9
3	0
0	554
860	6
435	3
0	131
16	121
2	117
0	0
15	124
3	223
4	243
0	199
12	223
5	94
1	161
1	448
6	310
0	380
2	303
0	289
0	286
1	241
95	136
331	1
124	12
1	23
0	1706
0	1689
0	115
2	98
1	97
0	16
0	16
0	10
0	159
1	14
0	188
0	58
0	58
0	183
0	53
3	180
0	431
0	414
5	388
0	36
2	0
429	1
20	104
0	112
0	107
1	96
0	68
0	107
0	107
1	0
437	4
33	796
1	2
11	338
603	1
1	0
0	11
1	176
0	175
1	0
1	213
0	113
11	246
15	186
2	186
282	3
22	15
40	2
1	0
376	15
75	47
55	47
0	4
0	98
24	105
0	103
0	81
1	30
59	0
9	83
3	0
25	6
27	4
0	0
23	41
6	5
33	3
1	686
1	642
3	650
12	10
13	11
5	0
33	0
8	52
13	53
3	52
0	14
0	13
3	14
1	11
0	0
19	0
0	45
7	1
15	0
0	0
1	1
67	1
0	32587
47	21312
0	21139
10	8708
1971	12600
0	1664
2	0
6	59
5	71
0	534
3	503
2	505
0	505
0	505
0	504
0	82
6420	3553
0	0
0	0
55	1
0	0
0	0
3	61
0	61
1	0
133	0
0	0
17	13
0	8
93	0
17	0
0	4
14	24
0	24
0	0
4	15
44	0
0	0
26	936
14	0
86	0
0	0
0	0
78	0
0	18
0	5
1	0
13	0
1	0
0	0
0	4
0	4
0	0
0	2
0	0
220	2
0	0
17	0
0	32605
231	1022
3	0
0	32467
0	0
0	2
0	0
0	0
25	0
0	0
16	0
4	1
19	4457
48	0
2	61
0	157
8	25
3	26
7	0
24	3
3	261
212	21
94	0
15	610
3	632
811	9
8	0
0	48
2	47
0	41
0	34
1	219
1	209
0	1711
0	32589
1	0
1	0
10	11516
85	11574
273	4114
0	4
2	255
10	5753
25	0
4	42
3	53
0	1
103	509
12	1
170	1
488	2552
44	2551
0	2176
2	2157
0	2061
2	2155
4	2068
1	1852
2	1723
0	1947
1	2146
5	2059
0	2147
0	2134
8	2064
0	2071
11	1829
0	2136
1	2133
4	2034
2	1975
7	2051
73	16
22802	224
3	2
3	0
0	721
0	714
6	708
0	591
2	701
20	468
2	1606
731	3
181	1278
487	3
103	4508
5	1206
60	2809
0	368
13	350
2	329
0	0
446	3
1	9
133	1231
29	416
10	412
1	325
3302	17
1	0
5	3315
2	3315
2	158
38	695
5	903
3	903
9	872
446	5
0	1216
0	1208
0	1
102	10
45	35
3	152
0	129
0	88
3	78
3	83
2	88
0	87
0	62
0	72
0	88
39	5434
105	1
0	276
39	251
3	267
20	2
19	2972
3	407
0	385
8	0
0	0
4	3
187	3347
15	1207
1055	4
0	0
1759	21
333	20
5	1926
1	10
0	10
0	10
0	827
410	0
9	0
0	268
152	1712
0	2493
397	2035
28	1873
27	2212
5	3
10	24
18	920
5	24
2632	11
1445	157
0	404
2	353
0	1497
0	1397
37	1021
0	1021
1	1018
1	2067
61	1163
13	2018
1	1681
0	1680
0	0
13	116
27	1535
0	1328
45	718
66	1268
17	1211
97	9
5	541
1	542
0	1
11	4
0	1201
0	1007
1	1172
3	1114
1	1095
0	3811
0	2675
0	2629
6	759
14	721
5	749
8	751
3	750
0	3811
0	2675
0	2629
14	0
92	287
7	0
2	806
13	5
17	1085
1	1045
53	519
14	525
0	387
0	0
0	0
4	0
1	11
1	998
0	984
10	1030
1	1016
101	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	456
3	467
2	468
89	0
190	865
0	9
3	1759
9	1701
1	1691
5	1690
1	1701
1	1166
70	331
0	1425
39	1671
6	1337
124	1056
110	1028
48	1165
5	396
222	1260
74	1261
1559	168
33	668
21	108
0	214
2	201
1	210
0	199
5	18
0	40
30	1796
8	721
11	56
0	56
0	27
0	19
22	605
0	572
0	535
0	525
2	517
4	529
0	525
1	502
5	484
0	356
5	351
133	248
4	338
0	344
0	0
0	755
5	466
3	723
5	217
10	799
50	0
109	612
57	612
0	463
7	276
1	404
1	182
21	123
1	157
2	131
31	334
0	1395
3	1311
4	1306
1	1257
7	451
114	308
3949	28
0	149
2	149
3	26
0	33
0	209
0	203
0	196
0	123
0	203
0	192
0	191
0	115
0	189
1	125
0	195
0	400
20	360
252	6
4	638
8	638
5	528
4	420
42	379
14	335
1	15
0	1
0	298
15	10
9	10
0	10
0	275
2	275
11	119
1	146
1	114
0	130
0	98
0	90
38	401
3	401
602	5
83	0
674	129
21	218
25	54
0	216
0	216
12	168
0	171
6	0
2	0
17	10
16	8
63	0
25	0
67	161
49	2902
448	12195
13	0
346	2
105	0
36	2
1	19
0	19
221	2
3	0
9	1
43	0
118	2
0	74
0	0
0	318
2	311
72	0
187	6
1	0
83	6
0	6
153	0
42	1
15	0
8	0
180	436
142	430
0	0
0	63
0	28
19	0
0	0
134	1
57	0
0	29
912	11
13	70
107	256
38	20
0	21
7	6
15	2
0	102
0	0
283	4
14	12
2	12
7	12
26	1
0	13
2	0
6	1
2	0
0	0
0	91
0	91
0	91
0	1
627	20
1	0
1	1
0	0
15	0
2	69
1	56
5	0
2	37
0	0
55	0
1	0
39	1
47	0
14	0
17	0
4	0
0	0
101	43
62	0
0	0
0	0
1	0
7	0
4	33
15	0
2	0
4	11
30	0
2	0
0	0
2	0
16	0
23	0
0	0
1	6
0	6
6	2
0	0
9	8
62	0
2	0
0	1
6	0
0	0
0	0
2	1
0	5
3	0
23	470
0	51
0	384
17	375
199	189
6	72
0	0
0	0
2	126
0	5
1672	7
0	14
0	12
15	1440
27	1
0	559
0	465
101	3666
11	1443
5	0
5	1866
0	1901
1	1869
0	1895
0	1866
3	1860
0	3795
3	3390
73	2
2	282
1	293
0	238
13	593
3	591
0	593
71	1
0	30
0	357
7	720
52	2
2	0
8095	58
1294	19
19	0
4	2
6	9192
2	8662
47	9123
0	9129
0	8598
106	1515
7	392
0	0
2	1578
2	1514
6	1601
3	1606
0	1601
34	1031
6	1034
0	1034
44	138
67	135
0	0
16	54
3	59
0	1703
14	1651
1	54
0	460
27	470
0	415
14	435
10	0
28	705
0	16
160	2310
0	2352
13	1804
3	1739
0	1881
0	1720
8	1723
2	1779
2	1767
1607	3624
48	3027
1	0
0	4
25	2231
5	1238
3	1256
1	1051
0	1069
0	175
244	723
8	232
8	231
7	141
12	135
0	146
2	1338
0	1332
0	82
302	3
7	0
4	3
128	3782
0	53
0	51
2	9
0	538
7	0
594	8
0	0
19	3452
14	2834
309	28
80	64
3	0
1	1557
1	1643
0	1564
4	1548
3	1553
2	1491
4	1491
0	1517
550	7
100	1132
2	1175
15	1166
0	1135
86	1383
1301	1071
0	0
1	2027
1	1946
0	222
0	2
0	2
11	1826
0	1212
0	1099
0	1080
10	977
79	2
57	217
29	213
255	258
67	256
0	805
5	795
7	701
15	750
131	0
2	0
0	1
16	78
6	78
2	80
3	0
64	299
13	3519
0	0
150	621
2	61
0	81
0	3016
14	676
16	155
6	152
40	1214
0	0
0	1068
0	1057
3	945
0	1013
81	846
34	2847
86	2831
44	2829
2835	19
72	2134
127	1499
118	2
9	640
0	639
6	628
0	106
7	102
0	101
0	103
708	66
0	150
0	149
0	0
0	1476
1	787
99	658
27	653
5	905
20	748
894	13
270	60
6	0
0	322
6	285
15	242
8	626
0	626
0	740
10	660
13	657
18	679
17	671
7	148
10	229
18	338
43	0
26	0
2552	7
19	127
0	0
0	14
435	608
107	1042
0	577
6	550
3	497
20	362
31	363
349	3
307	255
39	2001
51	1813
10	235
27	278
2	242
0	222
1	220
0	2103
0	2027
0	1869
0	1979
26	1838
0	1832
85	29
13	850
3	841
3	847
20	175
354	177
32	841
21	1217
8	843
31	841
2	847
15	343
208	0
15	0
2854	20
0	556
0	648
0	639
0	559
0	347
0	500
0	544
0	537
0	506
0	429
0	511
0	382
0	259
0	391
0	0
54	282
0	282
43	182
41	7
15	216
1256	11625
2	253
0	253
31	2
40	3
1	998
3	972
0	968
1	969
22	937
330	2
105	29
9	992
60	0
9	102
59	1288
12	243
19	251
11	0
0	0
3	13
4	0
0	195
2	171
10	0
0	75
971	5
805	2
13	1
75	253
18	124
1	123
0	115
17	310
7	152
54	0
75	0
0	99
1	89
455	3
2	364
20	0
39	0
7	61
72	1851
137	0
296	9
0	0
2	55
2	59
0	0
306	5449
1	4118
3	4127
85	1
7	3957
8	0
1	4
0	0
0	1
0	0
0	36
1	5
2	0
4	8
27	2
6	515
3	16
10	0
427	57
65	75
4	30
40	4
0	7
2	34
4	34
20	0
13	1
0	1
0	0
7	0
3	4
0	5
3	16
1	0
0	1
19	211
118	211
61	167
54	0
2	0
70	1
76	8
98	84
0	7
13	0
0	0
0	0
16	1
3	30
0	32
0	0
2	0
0	0
1	0
1	1
0	0
1	5
168	0
13	0
0	0
0	0
0	0
7	0
8	1
0	95
0	69
0	69
16	5305
17	2380
18	5308
1	2367
90	0
13	12090
126	9
3	842
353	1149
28	1122
15	1117
412	2550
228	0
910	4
88	2694
8	0
572	1
82	1
222	0
0	7425
6	7366
31	7248
21	7151
58	7021
10	7151
17	7108
1	6611
4	6582
0	135
0	123
2	31
0	132
0	4865
2	4819
4	4757
3	1886
1655	256
0	7
165	70
198	20
6	918
8	12182
5	12182
0	1
110	6871
0	1120
1	1117
0	601
0	588
1	586
0	4069
25	4002
7	3998
51	3713
729	6
24	57
0	57
1	4
0	4
0	0
0	683
0	684
0	6
0	5
1	3106
3	2052
37	1326
0	1484
17	1468
27	1335
69	1405
0	1427
16	1343
31	1417
6	1326
28	1388
118	950
3	1282
12	1456
0	1418
20	1589
21	1590
994	72
3	1003
236	1
546	2537
24	9
82	1729
125	1365
227	1365
29	189
3	150
203	43
57	1452
18	1456
5	231
5	213
6	1067
187	0
17	624
16	1281
0	1431
9	1158
7	1545
2	1224
2	1127
259	2030
2	2038
59	1984
4	106
0	1217
0	1203
2	65
158	118
44	3257
34	3155
4	3205
24	3048
3	10
24	498
6	2041
9	4921
1	4288
395	3191
0	2
241	2058
0	32
0	21
0	32
0	24
0	32
0	17
0	17
374	729
132	726
7	154
14	1934
6	578
3	578
1	573
45	495
11	495
0	243
1	237
0	233
4	1293
21	351
3	1552
0	1512
89	1474
9	1431
6	1428
48	56
0	1394
3	1563
1	1427
27	1191
1571	7
3034	18
851	6
0	558
0	558
48	239
0	300
2	294
23	239
12	247
292	18
325	1
52	3007
1	1494
15	615
28	1900
769	1926
43	500
1	500
16	158
3	6
760	10
3	250
0	194
5	444
0	92
0	155
3	186
70	345
1	469
40	413
29	428
21	426
0	295
3	423
6	480
0	491
466	25
5	1187
1	1187
1	1182
6	30
1	37
10	20
88	110
609	0
2	334
0	333
0	637
3	643
1	633
3	632
6	607
0	629
0	623
3	596
0	621
6	631
10	609
1	637
0	621
1	622
1	594
18	1746
47	1464
8174	43
0	394
0	391
1	386
4	383
0	381
0	378
97	1
66	355
15	518
3	3
6	60
0	68
15	0
6	31
1	35
0	34
0	30
0	28
5	110
447	658
255	656
6	96
2	284
0	281
2059	15
6	71
9	31
1	106
2	91
0	835
3	820
1	0
15	0
604	659
3	259
5	231
2	253
0	0
0	0
1	3
0	89
2	90
0	89
0	93
0	89
1	10
3	89
0	11
0	15
2	10
0	117
0	117
0	277
1	1216
6	0
0	558
35	505
2	510
17	404
3	201
0	201
5	2
11	0
0	1372
4	1391
0	1335
3	1350
0	1307
0	1270
1	0
11	10118
9	396
2	1390
12	1370
12	1167
107	1835
127	67
0	106
0	102
25	0
2	7
15	5
8	3
0	92
6	882
0	19
0	10
0	10
0	0
100	0
2	0
15	0
0	211
0	177
3	175
4	176
2	191
1	200
3	182
4	196
0	138
0	199
0	199
0	197
0	196
0	188
0	161
6	131
15	127
0	196
14	18
0	559
0	535
3	0
45	0
19	6
1	0
7	0
32	437
83	0
19	438
1	22
3	22
4	480
9	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	57
0	0
201	21
23	0
2041	12
1	995
0	966
0	0
0	1728
0	1683
8	0
1	75
1	0
11	0
0	186
0	8
0	8
2	10
1	92
26	2
0	0
0	0
0	0
0	0
42	0
0	0
0	0
88	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
8	20
0	20
7	2
3	2
0	0
0	180
0	45
0	36
0	33
0	37
0	35
0	45
0	36
0	37
0	37
0	34
0	38
0	25
0	37
0	27
0	42
0	34
0	33
1	1
0	1
1	157
0	128
