UniqueCount	AmbigCount
25	563
62	756
1	764
0	655
0	134
0	134
0	130
0	222
2	206
15	214
4	214
2	1214
1	113
780	4
0	171
0	0
0	15
0	15
0	12
0	15
0	15
0	12
1	2467
48	246
20	246
4	138
9	2324
23	34
11	1988
0	1
1	0
2	741
0	0
0	475
2	2128
20	453
3	472
4	463
0	456
30	0
0	5220
212	3954
7	3953
0	642
2	0
0	108
1	27
1	27
0	52
4	42
0	42
0	859
0	888
0	2087
0	2078
12	1598
0	1566
3	806
7	860
0	774
1	602
2	585
42	812
1	52
163	1074
2	781
0	98
0	90
15	718
0	114
39	236
1	235
4	938
15	875
12	860
1	64
0	11
8	2664
111	2649
1	510
6	579
5	531
0	963
0	303
1	353
121	0
0	117
1	1
0	277
20	0
0	2
0	0
24	46
0	46
0	372
0	0
1728	1
18	365
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	5
0	171
70	94
3	86
0	0
0	8
27	470
0	470
46	1158
0	0
0	136
0	53
1	52
1	50
4	53
0	32
1	55
20	1056
26	4265
0	0
0	46
0	46
0	46
0	46
9	39
5	3138
1	3112
0	0
67	0
0	10544
1	26
4	556
520	0
17	2
0	1
49	1
0	0
1	2602
34	0
0	9
0	1
0	0
0	0
0	15
0	15
2	46
0	159
3	0
0	3
0	9
35	9
0	24
0	0
0	108
0	106
0	0
4	1581
71	801
3	105
0	110
0	93
34	126
3	217
0	52
0	50
6	0
0	0
0	1
0	11
0	59
12	27
0	0
0	188
5429	8
2156	9
0	0
0	0
0	15
61	8
0	3621
89	0
6	0
0	287
0	2
0	311
0	5
0	5
0	3
0	67
0	4970
44	2602
37	0
0	0
121	23146
3	6607
78	1
92	2188
0	16
0	15
0	12
113	639
0	0
1	1152
0	24
1	24
1	24
0	24
0	23
2	24
0	20
0	23
0	21
1	50
0	4
2	288
141	0
37	0
3	466
0	85
8	837
0	1909
3	1881
0	1506
0	1489
6	1521
4	1454
1	1454
3	1504
4	1468
1	1468
4	1727
0	644
2	641
1	608
5	600
31	1824
31	1867
0	0
22	71
10	0
7	951
7	818
0	1
0	73
0	1
0	1
2	113
3	107
0	103
8	2852
2	154
0	61
50	0
3	16592
7468	23
0	0
0	333
0	789
26	741
0	0
0	0
1	24
0	36
0	24
1	36
214	169
0	808
0	833
19	701
2	5199
2	233
2885	7
0	8
0	1408
4	1047
13	0
7	0
2	0
19	1
21	5
13	23
0	23
13	0
0	851
7	0
8	0
5	0
1	11
2	11
173	0
78	0
789	37
772	37
19	9840
0	0
0	109
346	1
0	0
0	396
0	391
0	273
0	269
1	264
0	264
0	264
3	0
3	0
0	0
1	0
0	0
0	0
6	1
7	0
4	1162
20	0
429	2
4	7
43	0
0	2040
0	1747
68	1628
11	1875
53	1542
8	721
13	994
3	85
1	263
1	2581
7	5231
0	109
0	110
0	778
130	156
504	1
0	0
21	1594
1	11
0	287
5	251
9	287
12	286
6564	12
0	2655
1	1357
2	1277
0	628
673	46
411	6
2	11
0	11433
406	1
15	202
423	2
3	216
5	439
0	0
112	3
6	0
0	0
0	0
0	0
0	0
1	136
6	0
2	459
1	399
17	439
7	3562
2	124
1	42
8	0
0	27
4	43
0	0
0	0
0	0
9105	24
0	4
1	0
15	3
14	27
0	0
8	3
1	1
0	0
0	7
5	1767
16	1767
0	1325
141	0
0	96
0	0
0	0
0	93
1	91
0	68
0	67
0	198
0	193
0	1602
1	27
0	1451
1	729
0	1062
7	11368
7	1245
0	40
13	0
1	0
1471	3
103	0
128	1
0	4
0	380
0	223
0	230
0	225
2	316
2	72
0	378
1	310
2	143
0	119
27	1920
0	1129
0	1128
0	1117
0	357
35	0
283	244
1	1171
3	1083
3	920
0	1
945	31
155	0
0	428
15	3520
0	0
5179	15
0	188
11	166
6	598
8	6828
225	2622
1	1947
7	1607
1	2155
16	0
2	3295
223	823
1	0
0	1165
7	162
0	134
3	0
0	576
0	581
0	581
218	312
36	0
0	409
0	32
16	1724
132	373
3	659
2	974
125	1
9	178
32	0
0	11
0	11
1	11
0	11
0	8
0	10
4	1823
2	855
1	1625
236	756
0	6
0	6
1381	499
0	52
80	6
0	1699
0	1691
20	304
14	2435
5	364
17	349
0	62
7	1179
0	659
66	6069
0	5876
0	5947
0	6271
14	5745
1982	4
19	0
0	62
0	1318
0	829
0	827
10	1307
0	1267
7	0
0	0
0	700
12	679
0	1186
2	1140
0	0
18	242
2	242
456	365
63	0
0	0
0	176
0	178
7	172
0	117
0	68
0	111
0	175
0	175
0	56
0	81
9	520
0	0
21	984
7	1185
0	1516
807	0
0	0
3	174
24	367
158	4
0	278
0	204
0	189
0	176
1	374
1	499
123	3619
0	0
409	0
1	177
18	215
0	0
125	2
60	0
0	215
79	0
17	0
0	0
41	441
0	0
25	21
1	0
0	0
1	0
1	0
73	1
0	0
517	5
22	1
117	1
12	3
2	0
30	191
0	0
224	0
2	687
0	680
0	0
6	0
0	0
0	0
26	0
0	216
0	0
0	0
16	206
401	0
10	63
32	34
0	0
0	409
0	409
0	0
0	786
2	786
0	407
1727	941
61	939
7	1
809	1027
0	712
0	575
0	708
0	710
23	668
0	557
0	428
0	429
3	556
3	668
2	703
0	702
0	424
0	423
0	420
32	269
0	246
0	225
0	0
0	0
0	0
20	913
0	23
33	5175
5	725
2	728
1	703
3	648
201	5120
1	1105
2	0
4	419
2248	2
975	2
87	138
0	140
3	0
0	933
0	929
5	966
0	584
0	0
0	307
5	436
287	1
628	598
2	0
576	12
678	3
0	325
34	0
0	0
16	156
0	267
0	882
0	881
0	874
0	874
0	0
130	278
0	3
4	387
0	387
5	359
0	1568
37	116
0	58
0	58
0	58
0	315
4	659
0	663
0	666
0	663
0	663
0	663
0	663
0	663
3	139
0	1801
18	1588
323	1769
1	8
0	0
3	124590
0	9
0	9
27	215
15	0
0	27
1	0
0	1058
1	2
0	0
0	231
0	0
0	41
0	41
16	0
936	2
3	565
2	0
2	3178
10	0
17	58
47	1
90	3
2	163
38	0
0	1226
3	0
13	15
230	222
0	145
0	6
0	2
1	0
0	1188
2	1152
4	0
3	0
2	1326
11	65
0	65
0	0
1	0
5	334
0	0
70	1
1	429
0	204
17	426
38	1
8	0
3	0
1	59
0	59
176	2351
0	0
56	1421
2	116
0	162
1	175
6	0
18	0
0	0
0	1
25	1422
0	1416
0	1357
0	1225
24	1213
0	1118
0	1205
0	1134
0	1027
9	819
0	1352
0	1302
0	0
11	306
3	0
3	242
3	1
0	2
0	2
217	3
0	79
1	0
5	195
27	334
156	238
4	1
12	330
0	0
83	0
0	0
0	0
44	105
12	1220
0	0
3	60
0	63
0	0
2	1453
7	1335
131	0
0	856
0	13
0	15
13	3874
0	19
0	19
0	42
0	54
0	54
0	54
0	54
0	16
0	11
0	53
0	54
0	0
1150	1
0	6
7198	15
37	0
1	86
1	85
0	86
0	85
82	1
0	15
7	2063
13	161
2	160
0	150
0	149
0	149
0	218
2	218
0	0
0	25
0	25
0	16
0	12
1	79
0	4
19	859
0	0
0	0
0	0
16	0
5	479
0	515
0	424
3	421
0	423
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	893
1	680
0	670
0	307
320	11
6	27
38	26
0	12
2	54
0	0
0	23
20	682
3	919
2	0
0	0
12	0
0	6
97	0
6	196
0	6
25	0
0	2
0	0
0	1
0	9
0	0
0	0
416	0
46	200
0	0
0	0
0	0
0	0
0	0
0	449
0	0
1	0
0	17
0	27
131	686
0	153
0	154
1	525
0	522
7	521
0	520
0	0
1793	6977
6	134
0	135
0	334
0	10
15	0
0	106
0	69
11	104
118	417
0	2104
0	60
13	398
3	399
140	3147
0	1314
0	1224
0	1300
0	1334
13	278
15	9
0	0
0	1
0	1
0	0
0	0
0	1
0	0
3	72
1	70
0	62
1	219
0	0
30	7
0	537
63	0
0	0
2	0
0	44
0	46
23	0
8	0
1	106
0	106
4	104
4	104
3	104
0	100
0	6
0	0
0	6
0	0
17	0
0	0
0	650
0	128
11	1
0	3798
1	1650
0	3893
1	8179
0	3
2	0
0	0
2	3509
0	22
0	36
0	3409
0	0
0	0
0	0
70	0
0	0
0	0
101	0
4	0
0	4
0	0
4	2378
13	1548
0	3
4	0
0	197
0	190
1	197
1	186
0	0
0	0
0	0
12	203
82	252
6	541
2	24
2	24
0	0
4	34
0	0
0	657
3	577
5	420
1	0
3	0
0	0
0	0
1	0
0	13
12	0
1130	22
0	22
15	2311
0	55
9	0
1	439
0	4295
9	0
0	4565
702	4560
0	0
0	0
1	0
0	16
0	0
0	160
2	164
702	1
0	636
0	583
0	576
0	39
144	58
0	61
0	7
0	7
0	172
0	108
0	0
4	528
11	2004
2	810
1	4768
4	3421
1	0
62	495
0	2
3	495
1	1175
0	1092
0	393
0	391
11	381
0	391
2	391
0	398
3	391
4	384
0	378
1	386
0	375
0	376
0	376
0	362
0	0
0	8
2	164
67	85
0	62
337	3172
13	210
0	2001
5	1930
0	1992
2	1891
34	242
324	1
58	3
334	0
0	3
10	740
0	476
3	474
0	474
0	474
0	466
0	474
0	403
0	398
0	40
4	1
444	422
0	492
0	492
5	519
0	481
4	2967
4	1475
207	2156
4	1438
18	5015
0	0
1	0
4	3
0	0
0	0
6	0
3	1
22	0
14	39
1	0
0	0
0	0
16	1618
14	262
12516	25
0	1205
79	0
0	1139
0	1138
5	1009
60	1215
0	1680
0	1677
0	1679
0	0
154	0
4	0
749	0
85	0
99	170
0	0
0	1011
0	0
0	0
0	0
0	0
1	200
0	0
398	2
37	0
0	77
0	0
1	0
7	16
1	0
0	0
2	16
44	1
6	622
0	0
43	4
8	1272
0	0
0	72
1	68
0	67
5	67
0	64
0	3
0	15
22	112
7	0
59	553
0	1306
6	6569
57	562
51	562
21	1145
0	335
183	1
3	930
0	2457
0	14
2	550
10	2795
43	430
0	1639
10	0
0	11
20	2637
1	93
0	76
56	0
7	793
6	5
1	5
77	0
0	0
0	0
0	1718
0	1718
10	521
6	3
7	5
0	0
0	5
0	81
45	706
0	11475
535	11470
2051	11375
259	8978
9	2342
2	2342
1	2342
22	4681
1	493
103	2893
913	17
1243	4
27	1017
1	1681
20	1227
0	1557
0	1564
5	1647
408	845
4	16
0	0
1571	5
0	782
0	760
38	0
0	436
0	421
1	421
17	18
3	1225
1	1175
17	1109
0	77
0	72
972	4
0	10116
25	10103
0	10113
5	80
13	140
1	22
0	14
0	277
0	277
206	1030
1	1050
51	457
2	0
6	185
216	422
0	3390
3	0
0	0
3	1
3	616
1	225
0	212
0	154
117	766
6	731
0	708
0	706
7	739
64	736
6	1583
9	6222
85	3074
1	1965
0	35
5	319
0	529
1	433
0	0
65	172
107	3072
2	0
0	2101
1	2087
26	2082
0	2081
1	2081
3	124
0	128
0	128
0	128
1	128
4	33
1	10
0	7
4	3047
0	11
2	432
12	432
3	0
0	112
25	0
0	0
0	1313
0	332
1	329
4	50
0	50
532	1323
16	9104
23	523
0	157
3	108
0	114
6	153
3	168
15	59
0	0
0	22
25	0
0	0
802	4
0	0
2	0
0	0
330	39
0	0
4	0
0	0
0	0
0	0
0	393
1	0
31	0
0	0
5	0
3	0
0	0
1132	105
0	0
1	0
0	0
1	0
0	3
0	0
0	3
0	5
0	0
42	1913
0	0
0	10
0	0
0	0
1	30
12	0
0	22
23	309
30	0
33	8
0	0
100	2
16	2
20	2
135	3
8	0
535	18
0	0
0	0
5	1
5	0
1	0
0	0
0	0
4	625
7	2
2	68
0	93
0	93
0	0
1	0
7	0
0	93
1	110
1	112
58	272
2	272
30	475
13	364
63	3
2	195
16	222
36	42
0	0
0	2317
14	2168
4	2220
2	2041
0	14
39	11
0	0
11	1517
0	1497
1	1497
0	3
19	25
1	25
0	0
0	1299
0	1492
121	2
171	0
1	298
0	193
0	38
1	121
4	121
112	1
174	48
190	1
924	4
3	11
1	3178
0	0
0	0
0	2336
9	1916
2	1533
0	1572
26	1353
0	1
254	2174
0	2308
1	636
8	1338
5	1338
3	1338
0	2
2	0
0	847
0	682
0	32
0	1
0	0
0	94
0	0
0	0
39	1166
3	1017
1	0
0	32
11	666
0	0
0	0
0	2
0	6994
24	6518
17	6930
6	33
5	33
0	224
2	215
1	212
1	212
2	209
0	156
0	8
1	1780
91	0
0	12
1	17
5	85
0	85
116	0
0	0
0	362
14582	31
0	0
17	872
481	1
4	869
0	0
85	1
1	9
11	82
9	285
0	3
2	331
1	0
10	0
26	0
0	84
4	1058
1	1033
1	290
0	281
0	1563
0	1547
0	1395
0	0
4	1
10	93
13	93
0	29
0	23
1	21
1	9
0	4
0	22
0	20
0	3
0	18
0	7
163	0
0	3
16	2594
91	1
0	0
0	0
9	618
133	82
0	5
1	6
0	3758
0	0
0	36
2	36
0	0
0	72
124	81
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	202
0	191
3	59
1	61
7	1036
4	622
0	0
0	0
39	1393
0	27
37	244
0	519
28	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	17
0	17
0	0
7	179
0	0
0	0
1	0
0	2945
1	9
0	2
29	0
8	1128
255	1
22	0
3	32
12	933
0	0
0	0
20	860
1	0
0	0
1	595
0	33
0	82
11	416
2	540
7	1591
3	1471
0	0
2	65
0	0
8	4053
0	0
0	438
46	0
0	0
21	69
0	1026
0	1031
0	1024
0	383
16	221
0	0
1	18
0	5987
0	0
33	16
3	56
0	0
2	0
2	0
0	0
55	0
1	5
0	5
0	0
73	0
0	0
0	3764
11	0
19	0
0	3688
0	0
73	0
69	2189
11	2197
22	2189
18	2192
0	0
0	0
0	0
0	0
1	10
0	3709
20	1135
0	0
0	3785
8	0
149	474
3	0
0	0
0	165
12	59
0	48
1	164
93	2
94	0
199	0
5	625
0	4928
0	644
323	6
190	19
67	1241
9	97
0	934
6	835
4	829
8	931
0	842
0	3536
0	3572
1	69
6	69
59	0
0	22
22	2980
10	3031
2	2482
6	2949
3	2925
0	480
28	4479
156	2072
6	1244
0	73
14	71
29	62
14	68
0	67
0	64
3	0
220	896
0	0
1	1364
14	706
4	0
14	1327
142	11
129	19
191	2
200	18
7	13198
470	13141
39	6
19	1688
3	1678
8	784
0	451
3	17
88	3728
1531	6651
28	6648
2	1165
0	1853
2	1009
0	0
0	0
22	0
10	0
23	0
0	0
0	0
2	0
0	0
2	0
392	2
0	0
78	4
0	0
8	2279
1	47
14	147
4	0
4	17
32	0
5	0
12	2
84	1921
3	176
298	1048
60	1048
1	761
201	612
0	320
116	126
49	103
24	109
0	109
1	122
0	2021
3	1040
1108	1
0	0
828	4
0	0
0	0
0	66
9	0
0	198
177	407
493	1
0	214
0	52
3770	21
75	13
32	6
0	1613
0	1517
0	1082
0	938
0	933
0	854
0	849
0	548
0	464
0	295
5	0
13	1413
0	477
0	62
8	1
1526	4
0	870
0	526
0	628
98	368
7	533
1	91
31	973
5	903
0	249
204	98
0	0
68	0
0	57
38	482
1	143
126	1
117	2
157	2
81	0
0	17
108	0
0	0
302	0
28	151
103	156
17	140
54	195
0	167
18	0
23	44
25	1765
2	38
0	38
4600	10
0	205
183	0
0	5
0	10
0	43
0	42
0	41
0	40
0	40
0	34
0	21
0	96
4	94
0	90
10	69
0	91
19	11
1	2
4	2
16	1430
6	24
0	41
0	175
2	161
1	134
3	91
0	75
0	68
0	49
0	64
0	39
0	59
1	20
66	8
43	0
0	240
16	0
5	4
3	42
329	12
8	91
4	27
1	27
1	0
0	0
0	0
0	0
59	3833
3	3791
0	3780
30	3809
0	3741
0	3730
1	3776
5	267
0	4
0	4
0	85
3	0
6	0
41	1
3	6
16	0
6	3
18	0
2	0
12	0
0	0
0	0
0	0
0	1326
1	1
1	1326
0	0
0	0
1	0
0	0
1	98
3	0
0	0
19	3
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	610
0	573
0	557
0	488
0	629
50	3253
842	12351
12	1048
1	1046
0	148
1	143
0	5207
41	0
5	659
2	651
22	290
1	254
7	865
2	364
4	348
305	2
20	437
35	402
32	405
29	672
1	380
0	382
0	381
0	381
0	378
2	370
0	369
0	368
0	369
1	368
0	367
0	367
0	366
0	368
0	366
0	364
0	312
2	312
0	313
0	312
0	311
0	309
0	164
3	199
0	199
0	1842
20	857
2	1780
3	1489
142	476
7	791
11	773
57	352
0	361
1	0
169	7
1153	18
6	420
5	420
0	508
0	508
0	508
104	499
0	508
2	485
15	431
6	349
2	465
0	316
0	0
16	0
2	0
0	324
1	346
12	2076
3	2076
4	2069
17	363
520	0
122	0
6667	4
148	0
0	82
441	6
138	20
172	33
12	126
48	6
5	2
8	84
4	1222
0	1418
14	516
0	339
0	304
0	194
3	299
0	1688
1	1676
0	8109
7	1494
2897	4
0	363
1	363
0	364
0	362
5	358
38	1097
8	1097
17	897
23	0
0	1170
30	1078
19	881
145	14
34	636
0	648
3	643
25	634
0	685
0	634
0	630
0	643
1	673
0	626
0	623
1	665
1	663
0	607
2	608
0	578
21	556
0	608
0	608
0	592
0	596
0	561
8	541
895	3809
1013	0
248	3778
96	2096
33	2581
208	2
78	808
0	810
35	285
74	1507
26	341
41	13
127	1
0	760
22	985
1849	458
0	262
4	258
1	253
1221	1
0	2535
277	2503
20	2266
2	221
0	235
245	36
53	0
4	360
11	359
0	558
4	1559
0	560
1	555
1	6
2	558
0	571
788	3
36	511
2	503
5	499
0	551
40	108
25	108
0	545
209	18
1	544
1	544
0	581
0	563
0	560
0	562
4	360
7	365
14	144
9	149
78	350
96	352
25	2
23	14
0	8076
34	1327
41	1382
118	10
3	10
45	0
138	0
8	360
6	376
1	361
0	245
1	234
4	229
0	234
0	228
7	222
1	222
0	817
8	366
4	678
0	63
0	62
0	42
0	60
11	347
33	330
2	80
3	76
1	72
40	90
30	0
0	0
0	0
2	317
3	27
221	0
117	0
5	260
28	0
0	13
0	13
70	0
0	213
69	204
1	146
5	145
9	182
8	168
5	208
2	186
6	184
0	204
50	30
1	53
0	53
212	0
0	0
0	0
0	0
0	0
72	0
132	793
3	37
0	39
0	226
12	166
0	20
0	20
0	10
0	10
198	55
22	549
1	10
17	13
1	0
11	168
6	94
22	180
12	93
8	93
22	5
10	58
38	34
54	0
1	86
13	86
9	0
50	252
119	0
0	160
5	145
21	114
2	150
8	2
140	4
25	609
94	0
10	0
82	0
0	0
86	0
15	0
5	0
13	9
27	0
85	0
0	5
8	44
4	40
2	0
13	0
3	0
0	13
0	13
0	11
70	0
90	0
0	0
3	2
11	320
0	384
47	0
0	467
3	424
1	352
5	336
15	9
20	0
29	1
60	0
7	0
32	0
7	0
77	1
0	31
27	0
1	0
8	0
73	1
2	0
0	0
3	0
7	0
36	1
9	0
11	0
0	0
0	0
1	2
73	0
6	0
1346	1
0	0
2	0
2	163
0	0
0	0
0	0
2	0
0	0
0	0
5	4
5	27
46	12
0	0
0	28
0	0
0	26
4	1
0	18
0	1
31	5663
0	6262
2	5516
3	5524
0	5145
0	5171
0	5071
3	5093
14	6182
0	6104
16	6188
0	5089
452	5901
0	5102
25	6063
1	5023
0	6164
1	6163
1	6106
2	4988
0	4966
3	6025
7	5472
2	5453
7	55
5	771
40	741
9	75
8	1532
2	75
96	0
0	2601
9	2345
0	2511
0	2414
0	2355
5	2357
3	2393
1	2337
0	15052
0	14945
0	14449
0	14713
1	13908
0	13380
0	13301
4	9699
0	14522
9	10954
0	13609
18	0
3202	147
0	20
0	167
0	167
0	21
0	167
0	167
1	11
1	18
2578	8
3	25
2	25
160	5
0	98
10	60
354	0
0	25
2068	3378
634	19797
0	814
4	402
2	398
0	778
1	686
4	250
0	676
0	671
0	196
0	194
3	179
0	178
4	175
0	630
0	175
0	535
0	573
20	566
1	535
2	535
7636	10245
5196	81
63	2183
220	4
21	0
0	1
0	3384
0	3387
0	3254
0	2394
0	2384
0	2353
0	2345
0	812
0	767
15	665
2	518
7	485
0	563
0	410
1	378
324	3134
0	27
6	9
0	2015
27	1991
61	1939
39	1986
6	1665
6	1987
42	1760
2	1470
331	667
2	38
1	38
0	3989
2	3646
60	3334
3	3384
2	3428
84	3744
0	3258
64	2764
16	3067
84	2738
29	3036
77	3102
71	2
17	219
8	187
1	215
1	185
0	32
12	30
0	30
1	25
4	223
822	4
62	1091
3	227
2	231
371	6
7	683
281	44
0	1335
0	1316
0	991
1	972
75	2471
31	2470
9	95
3	332
10	323
85	56
52	3302
18	0
11	11
552	0
980	2
165	268
0	58
0	688
6	645
10	492
19	608
5	648
151	0
0	411
31	260
110	391
895	1
18	300
0	272
3	253
15	1227
13	972
2	927
1	36
0	40
0	132
1	132
2	134
0	481
3	479
3	272
0	478
0	476
0	420
213	192
0	2280
30	1818
0	2280
1182	118
0	258
52	1393
0	985
5	618
8	986
0	14
0	14
0	13
0	13
0	41
1787	8
48	0
105	6
2	0
15	802
0	225
4	213
3	201
0	215
5	205
14	214
2	205
7	197
0	190
14	168
0	226
2	62
0	62
27	774
72	876
29	808
72	0
6	377
4	39
0	39
80	7
1	2637
0	7
1059	3
438	60
438	3
10	319
0	338
6	113
0	113
63	466
6	466
12	171
7	1
37	0
0	2
0	0
12	282
4	282
298	1
0	0
2	0
274	85
11	1262
0	949
0	669
0	797
0	667
0	789
0	790
0	787
0	547
0	541
2	666
1	659
3	1999
279	2
210	3
0	3469
0	133
35	596
5	577
766	4
36	438
11	429
0	438
0	95
0	95
119	0
15	215
355	0
48	0
2	428
0	406
1850	6
0	257
2	257
0	257
2	256
8	153
6	153
0	0
1	35
0	35
0	35
0	34
47	0
0	0
0	64
0	64
0	56
0	55
2	198
0	198
0	197
19	0
0	377
4	32
0	32
0	4
0	4
0	4
6	5
401	1
12	116
19	25
6	10
43	0
0	4165
3	3789
0	3741
0	3767
171	3
21	4097
7	383
17	367
3	3757
3	3769
3	3712
1	4153
692	1
0	3831
0	20
1	20
0	3730
0	365
0	351
13	299
0	349
1	275
3	264
22	4133
0	3643
3	3065
143	0
0	3692
0	3403
2	3589
27	4007
37	4107
0	3372
14	4002
4	3986
0	2815
0	0
0	2809
0	3379
0	19
0	18
0	3379
0	2948
0	2941
73	1
0	2908
6	4
6	2922
84	0
0	2900
61	864
2	136
3	135
115	0
431	18
8	98
10	99
136	1
15	108
0	18
0	18
30	0
14	66
28	0
1	44
0	0
0	0
0	6
0	6
0	6
0	4
1	6
39	0
72	0
236	1
3	3207
2	0
2	31
1	30
0	0
0	0
0	0
9	0
0	0
0	18
0	18
0	11
52	1
0	307
0	307
0	91
701	769
7170	167
543	1
731	1
61	46
94	146
1	88
0	2886
20	2119
15	2674
11	1920
5	2659
39	2697
1012	3
596	33
14	3
35	44
0	1
773	29
86	419
181	421
10	3
92	5
27	0
2	49
866	5
124	119
0	0
0	0
2	0
0	0
2	0
4	0
47	0
6	2892
3	0
0	3
0	6
1	0
0	0
178	144
5	0
7	9
22	0
0	5
1	0
20	0
0	0
4	0
17	153
0	0
0	4
3	0
11	8
0	0
15	0
8	1
0	0
1	0
0	0
35	0
1	0
17	32
197	8
33	3
4	0
3	0
0	0
0	1130
34	1039
0	1
0	954
0	0
0	0
197	0
30	246
4	1
26	246
0	0
0	0
2	0
0	0
3	0
7	1
2	13
0	13
1	16
382	402
7	401
55	119
0	14
159	1560
11	42
2	0
1	0
0	265
0	219
3	164
1	163
48	7
4	198
1	198
0	62
10	771
2	722
21	691
0	49
1	7
92	0
2	0
19	61
17	1900
4	1578
0	4162
0	4140
0	4067
4	4098
0	281
0	4046
0	4088
0	4
0	4
0	4
0	5
0	5
9	4075
0	4075
0	4011
7	7852
0	3998
0	3966
20	4017
4	4004
2	3949
9	1432
0	1392
6	1382
13	1395
16	1365
88	1367
2	1397
0	1369
0	1358
5	1385
11	1369
4	1340
9	1378
1	1376
0	1368
32	1322
10	1188
4	1052
2	1159
0	382
27	1
33	9
5	170
0	387
301	1
1401	878
20	1
0	2370
13	2333
5	2249
51	1344
1444	2756
83	0
8	10
0	2091
1	83
25	1134
0	4453
1	3900
25	4006
3	4028
11	4017
178	3440
3	3886
1	3863
138	3412
132	3209
13	3319
21	3222
0	3294
0	1373
0	1354
0	1367
0	1091
0	1346
0	1341
1	1247
0	814
0	1053
1	1219
0	1197
0	1040
0	775
1	901
0	624
0	616
129	504
3	462
887	3519
36	3092
439	95
2	93
53	0
4	393
0	415
9	670
1	713
0	700
0	601
4	552
0	543
0	6547
7	84
1	4
80	626
1	626
68	770
0	1312
0	1263
0	1164
14	1160
0	1184
0	1154
21	738
71	0
8	126
11	768
0	12
0	9
2	8
22	291
2	263
87	2178
1	2244
12	2081
4	2177
1	2192
14	1274
0	1198
2	1261
0	1183
2	705
5	675
0	681
0	397
0	401
0	657
1	371
1	653
4	641
6	646
94	158
25	55
11	1930
18	392
7	375
0	392
199	6
445	0
75	4
0	2
0	55
4	1
2	105
189	310
4	294
25	276
5	294
0	330
9	301
9	302
9	312
13	0
1114	9196
708	0
759	3
550	0
11	215
0	214
1	215
15	203
84	552
689	1966
7	15
758	111
6	226
4	225
12	45
0	60
66	64
240	3
0	538
1	502
1	497
1	486
3	468
2	430
1	426
3	454
0	473
0	9
13	494
18	434
509	4
0	228
2	181
20	162
0	2
309	0
2	775
0	1242
5	1245
26	1172
1	1194
0	1168
223	344
376	3
47	86
52	1205
3	293
3	13
7	257
0	257
0	0
30	53
1	52
157	1298
9	882
4	882
759	17
2	388
0	346
0	429
0	431
0	431
0	280
2	271
2	268
0	271
0	266
0	259
0	248
1	245
0	245
0	242
354	86
146	0
16	0
62	53
2	19
19	0
2	0
5	43
0	43
0	337
2	320
10	302
2	293
10	329
21	408
3	408
15	439
0	327
9	285
0	0
3	275
2	257
292	7
0	54
19	266
2	268
8	238
7	193
0	132
20	151
258	0
45	329
10	328
5	154
17	0
140	1
23	0
8	264
72	335
0	337
0	340
18	76
90	31
14	7
1	27
11	93
1	316
0	275
0	258
0	261
3	186
2	254
12	0
0	22
0	18
0	16
0	16
0	22
0	18
2	13
0	445
5	429
9	98
9	368
6	357
16	117
2	117
0	367
19	128
0	100
6	93
1	209
169	1
94	3
2	0
0	9
2	8
0	8
0	7
0	7
13	106
1	157
0	103
0	88
303	0
722	13
43	312
37	312
9	299
0	101
10	84
720	5
0	0
52	27
22	1
0	49
2	34
0	305
2	252
12	280
31	277
0	174
21	0
2	49
2	64
17	1114
30	0
3	14
1191	43
17	3
1	40
1	40
3	5
13	8
20	3790
21	4
156	2
10	146
1572	245
15	386
25	396
1	400
0	311
11	0
0	5977
114	5775
64	4480
17	5750
26	413
98	168
678	1
11	2
4	0
20	4
84	0
0	0
18	7
0	0
0	15
1	0
1	4
13	2
12	34
0	34
0	0
5	0
3	3
5	0
0	0
0	0
7	1002
0	1024
0	968
0	945
0	811
14	313
17	0
0	2
1	2
0	0
0	2
2	0
19	0
0	0
0	0
0	0
8	0
13	0
2	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
3	0
25	98
6	99
0	0
42	4060
0	3587
4	3321
0	3321
0	32
0	0
6	0
0	3
33	9118
12	9209
21	11744
4	3237
544	0
4190	3757
10769	88
18	2536
0	2535
1	314
1558	8
1	6688
0	571
8	494
765	3
1	180
3	180
28	119
0	155
0	156
0	1567
0	4972
0	4901
14	4882
13	4826
0	4847
3	4837
15	4813
4	4773
20	4781
100	4656
0	2683
0	4772
16	4711
0	4751
189	4439
0	4693
29	4764
26	4387
0	0
393	1172
104	14629
29	14628
81	12246
0	6382
0	6259
0	2404
0	2412
0	2373
378	2091
0	337
52	2874
9	605
0	68
0	3
2	0
0	653
17	577
30	551
5	1008
0	818
2	805
1	600
25	700
2	548
0	543
1	698
1	690
2	628
2	556
1	552
0	494
0	494
0	504
0	487
0	497
1	486
3	438
0	443
0	440
0	2079
58	1954
31	2018
0	1978
0	1932
6	1673
0	1914
1	1841
